Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 2: Processing 85 videos.
 Overall GPU 2:   0%|          | 0/85 [00:00<?, ?it/s]Skipping C002R
Skipping C005R
Skipping C008L
Skipping C012L
Skipping C020R
Skipping D001R
Skipping D005L
Skipping D008L
Skipping D010L
Skipping D012R
Skipping D014R
Skipping D016R
Skipping D019L
Skipping D021L
Skipping E002R
Skipping E005R
 Overall GPU 2:  19%|█▉        | 16/85 [00:00<00:00, 155.30it/s]Skipping F009R
Skipping F015L
Skipping G002L
Skipping G004R
Skipping G007R
Skipping G013R
Skipping H002R
Skipping H005R
Skipping H008R
Skipping I001R
Skipping I003R
Skipping I006R
Skipping I009L
Skipping I011R
Skipping I013R
Skipping I015R
Skipping I017R
Skipping I021R
Skipping J001R
Skipping J003R
Skipping J005R
Skipping K007R
Skipping K009R
Skipping K012L
Skipping K014L
Skipping K017L
Skipping K019L
Skipping K021L
Skipping K023L
Skipping M001L

 Analysis: M003R:   0%|          | 0/6815 [00:00<?, ?it/s][A
Analysis: M005R:  94%|█████████▍| 10528/11173 [32:35<02:00,  5.35it/s][A
Analysis: M005R:  94%|█████████▍| 10529/11173 [32:35<02:00,  5.35it/s][A
Analysis: M005R:  94%|█████████▍| 10530/11173 [32:35<02:00,  5.35it/s][A
Analysis: M005R:  94%|█████████▍| 10531/11173 [32:35<02:00,  5.34it/s][A
Analysis: M005R:  94%|█████████▍| 10532/11173 [32:35<01:59,  5.37it/s][A
Analysis: M005R:  94%|█████████▍| 10533/11173 [32:36<01:57,  5.43it/s][A
Analysis: M005R:  94%|█████████▍| 10534/11173 [32:36<01:56,  5.48it/s][A
Analysis: M005R:  94%|█████████▍| 10535/11173 [32:36<01:55,  5.53it/s][A
Analysis: M005R:  94%|█████████▍| 10536/11173 [32:36<01:53,  5.60it/s][A
Analysis: M005R:  94%|█████████▍| 10537/11173 [32:36<01:52,  5.64it/s][A
Analysis: M005R:  94%|█████████▍| 10538/11173 [32:36<01:51,  5.69it/s][A
Analysis: M005R:  94%|█████████▍| 10539/11173 [32:37<01:51,  5.70it/s][A
Analysis: M005R:  94%|█████████▍| 10540/11173 [32:37<01:52,  5.65it/s][A
Analysis: M005R:  94%|█████████▍| 10541/11173 [32:37<01:53,  5.56it/s][A
Analysis: M005R:  94%|█████████▍| 10542/11173 [32:37<01:53,  5.55it/s][A
Analysis: M005R:  94%|█████████▍| 10543/11173 [32:37<01:55,  5.46it/s][A
Analysis: M005R:  94%|█████████▍| 10544/11173 [32:37<01:54,  5.48it/s][A
Analysis: M005R:  94%|█████████▍| 10545/11173 [32:38<01:54,  5.47it/s][A
Analysis: M005R:  94%|█████████▍| 10546/11173 [32:38<01:54,  5.46it/s][A
Analysis: M005R:  94%|█████████▍| 10547/11173 [32:38<01:55,  5.42it/s][A
Analysis: M005R:  94%|█████████▍| 10548/11173 [32:38<01:56,  5.38it/s][A
Analysis: M005R:  94%|█████████▍| 10549/11173 [32:38<01:56,  5.38it/s][A
Analysis: M005R:  94%|█████████▍| 10550/11173 [32:39<01:55,  5.39it/s][A
Analysis: M005R:  94%|█████████▍| 10551/11173 [32:39<01:55,  5.38it/s][A
Analysis: M005R:  94%|█████████▍| 10552/11173 [32:39<01:55,  5.39it/s][A
Analysis: M005R:  94%|█████████▍| 10553/11173 [32:39<01:54,  5.39it/s][A
Analysis: M005R:  94%|█████████▍| 10554/11173 [32:39<01:54,  5.41it/s][A
Analysis: M005R:  94%|█████████▍| 10555/11173 [32:40<01:54,  5.41it/s][A
Analysis: M005R:  94%|█████████▍| 10556/11173 [32:40<01:53,  5.41it/s][A
Analysis: M005R:  94%|█████████▍| 10557/11173 [32:40<01:53,  5.41it/s][A
Analysis: M005R:  94%|█████████▍| 10558/11173 [32:40<01:53,  5.40it/s][A
Analysis: M005R:  95%|█████████▍| 10559/11173 [32:40<01:53,  5.41it/s][A
Analysis: M005R:  95%|█████████▍| 10560/11173 [32:40<01:52,  5.43it/s][A
Analysis: M005R:  95%|█████████▍| 10561/11173 [32:41<01:53,  5.41it/s][A
Analysis: M005R:  95%|█████████▍| 10562/11173 [32:41<01:53,  5.37it/s][A
Analysis: M005R:  95%|█████████▍| 10563/11173 [32:41<01:53,  5.37it/s][A
Analysis: M005R:  95%|█████████▍| 10564/11173 [32:41<01:53,  5.37it/s][A
Analysis: M005R:  95%|█████████▍| 10565/11173 [32:41<01:52,  5.38it/s][A
Analysis: M005R:  95%|█████████▍| 10566/11173 [32:42<01:52,  5.38it/s][A
Analysis: M005R:  95%|█████████▍| 10567/11173 [32:42<01:53,  5.36it/s][A
Analysis: M005R:  95%|█████████▍| 10568/11173 [32:42<01:53,  5.35it/s][A
Analysis: M005R:  95%|█████████▍| 10569/11173 [32:42<01:53,  5.32it/s][A
Analysis: M005R:  95%|█████████▍| 10570/11173 [32:42<01:53,  5.32it/s][A
Analysis: M005R:  95%|█████████▍| 10571/11173 [32:42<01:51,  5.40it/s][A
Analysis: M005R:  95%|█████████▍| 10572/11173 [32:43<01:51,  5.38it/s][A
Analysis: M005R:  95%|█████████▍| 10573/11173 [32:43<01:50,  5.42it/s][A
Analysis: M005R:  95%|█████████▍| 10574/11173 [32:43<01:48,  5.50it/s][A
Analysis: M005R:  95%|█████████▍| 10575/11173 [32:43<01:48,  5.49it/s][A
Analysis: M005R:  95%|█████████▍| 10576/11173 [32:43<01:47,  5.53it/s][A
Analysis: M005R:  95%|█████████▍| 10577/11173 [32:44<01:48,  5.51it/s][A
Analysis: M005R:  95%|█████████▍| 10578/11173 [32:44<01:47,  5.52it/s][A
Analysis: M005R:  95%|█████████▍| 10579/11173 [32:44<01:48,  5.45it/s][A
Analysis: M005R:  95%|█████████▍| 10580/11173 [32:44<01:49,  5.40it/s][A
Analysis: M005R:  95%|█████████▍| 10581/11173 [32:44<01:50,  5.36it/s][A
Analysis: M005R:  95%|█████████▍| 10582/11173 [32:45<01:49,  5.38it/s][A
Analysis: M005R:  95%|█████████▍| 10583/11173 [32:45<01:49,  5.41it/s][A
Analysis: M005R:  95%|█████████▍| 10584/11173 [32:45<01:49,  5.38it/s][A
Analysis: M005R:  95%|█████████▍| 10585/11173 [32:45<01:49,  5.38it/s][A
Analysis: M005R:  95%|█████████▍| 10586/11173 [32:45<01:49,  5.34it/s][A
Analysis: M005R:  95%|█████████▍| 10587/11173 [32:45<01:49,  5.35it/s][A
Analysis: M005R:  95%|█████████▍| 10588/11173 [32:46<01:49,  5.32it/s][A
Analysis: M005R:  95%|█████████▍| 10589/11173 [32:46<01:51,  5.24it/s][A
Analysis: M005R:  95%|█████████▍| 10590/11173 [32:46<01:50,  5.26it/s][A
Analysis: M005R:  95%|█████████▍| 10591/11173 [32:46<01:49,  5.30it/s][A
Analysis: M005R:  95%|█████████▍| 10592/11173 [32:46<01:48,  5.35it/s][A
Analysis: M005R:  95%|█████████▍| 10593/11173 [32:47<01:47,  5.37it/s][A
Analysis: M005R:  95%|█████████▍| 10594/11173 [32:47<01:47,  5.38it/s][A
Analysis: M005R:  95%|█████████▍| 10595/11173 [32:47<01:48,  5.34it/s][A
Analysis: M005R:  95%|█████████▍| 10596/11173 [32:47<01:47,  5.35it/s][A
Analysis: M005R:  95%|█████████▍| 10597/11173 [32:47<01:47,  5.36it/s][A
Analysis: M005R:  95%|█████████▍| 10598/11173 [32:48<01:46,  5.39it/s][A
Analysis: M005R:  95%|█████████▍| 10599/11173 [32:48<01:47,  5.35it/s][A
Analysis: M005R:  95%|█████████▍| 10600/11173 [32:48<01:46,  5.37it/s][A
Analysis: M005R:  95%|█████████▍| 10601/11173 [32:48<01:47,  5.33it/s][A
Analysis: M005R:  95%|█████████▍| 10602/11173 [32:48<01:47,  5.32it/s][A
Analysis: M005R:  95%|█████████▍| 10603/11173 [32:48<01:47,  5.28it/s][A
Analysis: M005R:  95%|█████████▍| 10604/11173 [32:49<01:45,  5.38it/s][A
Analysis: M005R:  95%|█████████▍| 10605/11173 [32:49<01:45,  5.40it/s][A
Analysis: M005R:  95%|█████████▍| 10606/11173 [32:49<01:45,  5.40it/s][A
Analysis: M005R:  95%|█████████▍| 10607/11173 [32:49<01:45,  5.38it/s][A
Analysis: M005R:  95%|█████████▍| 10608/11173 [32:49<01:44,  5.40it/s][A
Analysis: M005R:  95%|█████████▍| 10609/11173 [32:50<01:45,  5.37it/s][A
Analysis: M005R:  95%|█████████▍| 10610/11173 [32:50<01:45,  5.35it/s][A
Analysis: M005R:  95%|█████████▍| 10611/11173 [32:50<01:45,  5.35it/s][A
Analysis: M005R:  95%|█████████▍| 10612/11173 [32:50<01:45,  5.30it/s][A
Analysis: M005R:  95%|█████████▍| 10613/11173 [32:50<01:45,  5.32it/s][A
Analysis: M005R:  95%|█████████▍| 10614/11173 [32:50<01:44,  5.33it/s][A
Analysis: M005R:  95%|█████████▌| 10615/11173 [32:51<01:45,  5.27it/s][A
Analysis: M005R:  95%|█████████▌| 10616/11173 [32:51<01:45,  5.29it/s][A
Analysis: M005R:  95%|█████████▌| 10617/11173 [32:51<01:46,  5.23it/s][A
Analysis: M005R:  95%|█████████▌| 10618/11173 [32:51<01:46,  5.22it/s][A
Analysis: M005R:  95%|█████████▌| 10619/11173 [32:51<01:45,  5.25it/s][A
Analysis: M005R:  95%|█████████▌| 10620/11173 [32:52<01:45,  5.23it/s][A
Analysis: M005R:  95%|█████████▌| 10621/11173 [32:52<01:44,  5.28it/s][A
Analysis: M005R:  95%|█████████▌| 10622/11173 [32:52<01:45,  5.24it/s][A
Analysis: M005R:  95%|█████████▌| 10623/11173 [32:52<01:44,  5.28it/s][A
Analysis: M005R:  95%|█████████▌| 10624/11173 [32:52<01:44,  5.24it/s][A
Analysis: M005R:  95%|█████████▌| 10625/11173 [32:53<01:45,  5.21it/s][A
Analysis: M005R:  95%|█████████▌| 10626/11173 [32:53<01:45,  5.20it/s][A
Analysis: M005R:  95%|█████████▌| 10627/11173 [32:53<01:43,  5.26it/s][A
Analysis: M005R:  95%|█████████▌| 10628/11173 [32:53<01:42,  5.30it/s][A
Analysis: M005R:  95%|█████████▌| 10629/11173 [32:53<01:42,  5.33it/s][A
Analysis: M005R:  95%|█████████▌| 10630/11173 [32:54<01:43,  5.23it/s][A
Analysis: M005R:  95%|█████████▌| 10631/11173 [32:54<01:42,  5.28it/s][A
Analysis: M005R:  95%|█████████▌| 10632/11173 [32:54<01:42,  5.26it/s][A
Analysis: M005R:  95%|█████████▌| 10633/11173 [32:54<01:43,  5.24it/s][A
Analysis: M005R:  95%|█████████▌| 10634/11173 [32:54<01:42,  5.24it/s][A
Analysis: M005R:  95%|█████████▌| 10635/11173 [32:55<01:43,  5.18it/s][A
Analysis: M005R:  95%|█████████▌| 10636/11173 [32:55<01:41,  5.27it/s][A
Analysis: M005R:  95%|█████████▌| 10637/11173 [32:55<01:42,  5.25it/s][A
Analysis: M005R:  95%|█████████▌| 10638/11173 [32:55<01:41,  5.29it/s][A
Analysis: M005R:  95%|█████████▌| 10639/11173 [32:55<01:41,  5.29it/s][A
Analysis: M005R:  95%|█████████▌| 10640/11173 [32:55<01:40,  5.30it/s][A
Analysis: M005R:  95%|█████████▌| 10641/11173 [32:56<01:41,  5.25it/s][A
Analysis: M005R:  95%|█████████▌| 10642/11173 [32:56<01:40,  5.31it/s][A
Analysis: M005R:  95%|█████████▌| 10643/11173 [32:56<01:39,  5.33it/s][A
Analysis: M005R:  95%|█████████▌| 10644/11173 [32:56<01:38,  5.36it/s][A
Analysis: M005R:  95%|█████████▌| 10645/11173 [32:56<01:37,  5.39it/s][A
Analysis: M005R:  95%|█████████▌| 10646/11173 [32:57<01:37,  5.41it/s][A
Analysis: M005R:  95%|█████████▌| 10647/11173 [32:57<01:37,  5.42it/s][A
Analysis: M005R:  95%|█████████▌| 10648/11173 [32:57<01:37,  5.40it/s][A
Analysis: M005R:  95%|█████████▌| 10649/11173 [32:57<01:38,  5.34it/s][A
Analysis: M005R:  95%|█████████▌| 10650/11173 [32:57<01:37,  5.36it/s][A
Analysis: M005R:  95%|█████████▌| 10651/11173 [32:57<01:37,  5.36it/s][A
Analysis: M005R:  95%|█████████▌| 10652/11173 [32:58<01:37,  5.34it/s][A
Analysis: M005R:  95%|█████████▌| 10653/11173 [32:58<01:37,  5.32it/s][A
Analysis: M005R:  95%|█████████▌| 10654/11173 [32:58<01:38,  5.28it/s][A
Analysis: M005R:  95%|█████████▌| 10655/11173 [32:58<01:36,  5.34it/s][A
Analysis: M005R:  95%|█████████▌| 10656/11173 [32:58<01:37,  5.33it/s][A
Analysis: M005R:  95%|█████████▌| 10657/11173 [32:59<01:37,  5.30it/s][A
Analysis: M005R:  95%|█████████▌| 10658/11173 [32:59<01:36,  5.33it/s][A
Analysis: M005R:  95%|█████████▌| 10659/11173 [32:59<01:34,  5.41it/s][A
Analysis: M005R:  95%|█████████▌| 10660/11173 [32:59<01:33,  5.49it/s][A
Analysis: M005R:  95%|█████████▌| 10661/11173 [32:59<01:32,  5.55it/s][A
Analysis: M005R:  95%|█████████▌| 10662/11173 [33:00<01:31,  5.57it/s][A
Analysis: M005R:  95%|█████████▌| 10663/11173 [33:00<01:32,  5.53it/s][A
Analysis: M005R:  95%|█████████▌| 10664/11173 [33:00<01:33,  5.44it/s][A
Analysis: M005R:  95%|█████████▌| 10665/11173 [33:00<01:34,  5.35it/s][A
Analysis: M005R:  95%|█████████▌| 10666/11173 [33:00<01:35,  5.29it/s][A
Analysis: M005R:  95%|█████████▌| 10667/11173 [33:00<01:35,  5.30it/s][A
Analysis: M005R:  95%|█████████▌| 10668/11173 [33:01<01:35,  5.27it/s][A
Analysis: M005R:  95%|█████████▌| 10669/11173 [33:01<01:35,  5.30it/s][A
Analysis: M005R:  95%|█████████▌| 10670/11173 [33:01<01:33,  5.36it/s][A
Analysis: M005R:  96%|█████████▌| 10671/11173 [33:01<01:34,  5.33it/s][A
Analysis: M005R:  96%|█████████▌| 10672/11173 [33:01<01:34,  5.32it/s][A
Analysis: M005R:  96%|█████████▌| 10673/11173 [33:02<01:34,  5.31it/s][A
Analysis: M005R:  96%|█████████▌| 10674/11173 [33:02<01:34,  5.30it/s][A
Analysis: M005R:  96%|█████████▌| 10675/11173 [33:02<01:34,  5.25it/s][A
Analysis: M005R:  96%|█████████▌| 10676/11173 [33:02<01:34,  5.26it/s][A
Analysis: M005R:  96%|█████████▌| 10677/11173 [33:02<01:35,  5.20it/s][A
Analysis: M005R:  96%|█████████▌| 10678/11173 [33:03<01:34,  5.23it/s][A
Analysis: M005R:  96%|█████████▌| 10679/11173 [33:03<01:33,  5.28it/s][A
Analysis: M005R:  96%|█████████▌| 10680/11173 [33:03<01:32,  5.32it/s][A
Analysis: M005R:  96%|█████████▌| 10681/11173 [33:03<01:32,  5.34it/s][A
Analysis: M005R:  96%|█████████▌| 10682/11173 [33:03<01:31,  5.37it/s][A
Analysis: M005R:  96%|█████████▌| 10683/11173 [33:03<01:30,  5.44it/s][A
Analysis: M005R:  96%|█████████▌| 10684/11173 [33:04<01:30,  5.42it/s][A
Analysis: M005R:  96%|█████████▌| 10685/11173 [33:04<01:29,  5.43it/s][A
Analysis: M005R:  96%|█████████▌| 10686/11173 [33:04<01:29,  5.46it/s][A
Analysis: M005R:  96%|█████████▌| 10687/11173 [33:04<01:30,  5.37it/s][A
Analysis: M005R:  96%|█████████▌| 10688/11173 [33:04<01:30,  5.38it/s][A
Analysis: M005R:  96%|█████████▌| 10689/11173 [33:05<01:29,  5.39it/s][A
Analysis: M005R:  96%|█████████▌| 10690/11173 [33:05<01:29,  5.41it/s][A
Analysis: M005R:  96%|█████████▌| 10691/11173 [33:05<01:28,  5.42it/s][A
Analysis: M005R:  96%|█████████▌| 10692/11173 [33:05<01:28,  5.41it/s][A
Analysis: M005R:  96%|█████████▌| 10693/11173 [33:05<01:28,  5.42it/s][A
Analysis: M005R:  96%|█████████▌| 10694/11173 [33:06<01:28,  5.41it/s][A
Analysis: M005R:  96%|█████████▌| 10695/11173 [33:06<01:28,  5.43it/s][A
Analysis: M005R:  96%|█████████▌| 10696/11173 [33:06<01:27,  5.45it/s][A
Analysis: M005R:  96%|█████████▌| 10697/11173 [33:06<01:27,  5.44it/s][A
Analysis: M005R:  96%|█████████▌| 10698/11173 [33:06<01:27,  5.43it/s][A
Analysis: M005R:  96%|█████████▌| 10699/11173 [33:06<01:26,  5.45it/s][A
Analysis: M005R:  96%|█████████▌| 10700/11173 [33:07<01:27,  5.43it/s][A
Analysis: M005R:  96%|█████████▌| 10701/11173 [33:07<01:26,  5.43it/s][A
Analysis: M005R:  96%|█████████▌| 10702/11173 [33:07<01:26,  5.43it/s][A
Analysis: M005R:  96%|█████████▌| 10703/11173 [33:07<01:26,  5.42it/s][A
Analysis: M005R:  96%|█████████▌| 10704/11173 [33:07<01:27,  5.36it/s][A
Analysis: M005R:  96%|█████████▌| 10705/11173 [33:08<01:26,  5.39it/s][A
Analysis: M005R:  96%|█████████▌| 10706/11173 [33:08<01:27,  5.32it/s][A
Analysis: M005R:  96%|█████████▌| 10707/11173 [33:08<01:27,  5.33it/s][A
Analysis: M005R:  96%|█████████▌| 10708/11173 [33:08<01:26,  5.37it/s][A
Analysis: M005R:  96%|█████████▌| 10709/11173 [33:08<01:27,  5.31it/s][A
Analysis: M005R:  96%|█████████▌| 10710/11173 [33:08<01:27,  5.29it/s][A
Analysis: M005R:  96%|█████████▌| 10711/11173 [33:09<01:26,  5.34it/s][A
Analysis: M005R:  96%|█████████▌| 10712/11173 [33:09<01:25,  5.36it/s][A
Analysis: M005R:  96%|█████████▌| 10713/11173 [33:09<01:25,  5.37it/s][A
Analysis: M005R:  96%|█████████▌| 10714/11173 [33:09<01:25,  5.37it/s][A
Analysis: M005R:  96%|█████████▌| 10715/11173 [33:09<01:25,  5.34it/s][A
Analysis: M005R:  96%|█████████▌| 10716/11173 [33:10<01:25,  5.34it/s][A
Analysis: M005R:  96%|█████████▌| 10717/11173 [33:10<01:25,  5.33it/s][A
Analysis: M005R:  96%|█████████▌| 10718/11173 [33:10<01:26,  5.28it/s][A
Analysis: M005R:  96%|█████████▌| 10719/11173 [33:10<01:26,  5.25it/s][A
Analysis: M005R:  96%|█████████▌| 10720/11173 [33:10<01:26,  5.23it/s][A
Analysis: M005R:  96%|█████████▌| 10721/11173 [33:11<01:25,  5.26it/s][A
Analysis: M005R:  96%|█████████▌| 10722/11173 [33:11<01:23,  5.37it/s][A
Analysis: M005R:  96%|█████████▌| 10723/11173 [33:11<01:24,  5.31it/s][A
Analysis: M005R:  96%|█████████▌| 10724/11173 [33:11<01:24,  5.32it/s][A
Analysis: M005R:  96%|█████████▌| 10725/11173 [33:11<01:23,  5.35it/s][A
Analysis: M005R:  96%|█████████▌| 10726/11173 [33:11<01:23,  5.34it/s][A
Analysis: M005R:  96%|█████████▌| 10727/11173 [33:12<01:23,  5.34it/s][A
Analysis: M005R:  96%|█████████▌| 10728/11173 [33:12<01:24,  5.29it/s][A
Analysis: M005R:  96%|█████████▌| 10729/11173 [33:12<01:24,  5.26it/s][A
Analysis: M005R:  96%|█████████▌| 10730/11173 [33:12<01:24,  5.21it/s][A
Analysis: M005R:  96%|█████████▌| 10731/11173 [33:12<01:24,  5.21it/s][A
Analysis: M005R:  96%|█████████▌| 10732/11173 [33:13<01:24,  5.21it/s][A
Analysis: M005R:  96%|█████████▌| 10733/11173 [33:13<01:24,  5.24it/s][A
Analysis: M005R:  96%|█████████▌| 10734/11173 [33:13<01:22,  5.32it/s][A
Analysis: M005R:  96%|█████████▌| 10735/11173 [33:13<01:22,  5.30it/s][A
Analysis: M005R:  96%|█████████▌| 10736/11173 [33:13<01:22,  5.30it/s][A
Analysis: M005R:  96%|█████████▌| 10737/11173 [33:14<01:20,  5.43it/s][A
Analysis: M005R:  96%|█████████▌| 10738/11173 [33:14<01:19,  5.48it/s][A
Analysis: M005R:  96%|█████████▌| 10739/11173 [33:14<01:18,  5.56it/s][A
Analysis: M005R:  96%|█████████▌| 10740/11173 [33:14<01:17,  5.58it/s][A
Analysis: M005R:  96%|█████████▌| 10741/11173 [33:14<01:17,  5.55it/s][A
Analysis: M005R:  96%|█████████▌| 10742/11173 [33:14<01:19,  5.45it/s][A
Analysis: M005R:  96%|█████████▌| 10743/11173 [33:15<01:19,  5.44it/s][A
Analysis: M005R:  96%|█████████▌| 10744/11173 [33:15<01:19,  5.40it/s][A
Analysis: M005R:  96%|█████████▌| 10745/11173 [33:15<01:19,  5.38it/s][A
Analysis: M005R:  96%|█████████▌| 10746/11173 [33:15<01:19,  5.34it/s][A
Analysis: M005R:  96%|█████████▌| 10747/11173 [33:15<01:19,  5.36it/s][A
Analysis: M005R:  96%|█████████▌| 10748/11173 [33:16<01:19,  5.38it/s][A
Analysis: M005R:  96%|█████████▌| 10749/11173 [33:16<01:18,  5.39it/s][A
Analysis: M005R:  96%|█████████▌| 10750/11173 [33:16<01:18,  5.41it/s][A
Analysis: M005R:  96%|█████████▌| 10751/11173 [33:16<01:18,  5.41it/s][A
Analysis: M005R:  96%|█████████▌| 10752/11173 [33:16<01:17,  5.41it/s][A
Analysis: M005R:  96%|█████████▌| 10753/11173 [33:17<01:17,  5.39it/s][A
Analysis: M005R:  96%|█████████▌| 10754/11173 [33:17<01:17,  5.37it/s][A
Analysis: M005R:  96%|█████████▋| 10755/11173 [33:17<01:18,  5.34it/s][A
Analysis: M005R:  96%|█████████▋| 10756/11173 [33:17<01:17,  5.38it/s][A
Analysis: M005R:  96%|█████████▋| 10757/11173 [33:17<01:16,  5.41it/s][A
Analysis: M005R:  96%|█████████▋| 10758/11173 [33:17<01:16,  5.42it/s][A
Analysis: M005R:  96%|█████████▋| 10759/11173 [33:18<01:16,  5.43it/s][A
Analysis: M005R:  96%|█████████▋| 10760/11173 [33:18<01:15,  5.44it/s][A
Analysis: M005R:  96%|█████████▋| 10761/11173 [33:18<01:15,  5.44it/s][A
Analysis: M005R:  96%|█████████▋| 10762/11173 [33:18<01:15,  5.44it/s][A
Analysis: M005R:  96%|█████████▋| 10763/11173 [33:18<01:15,  5.42it/s][A
Analysis: M005R:  96%|█████████▋| 10764/11173 [33:19<01:15,  5.43it/s][A
Analysis: M005R:  96%|█████████▋| 10765/11173 [33:19<01:15,  5.42it/s][A
Analysis: M005R:  96%|█████████▋| 10766/11173 [33:19<01:14,  5.43it/s][A
Analysis: M005R:  96%|█████████▋| 10767/11173 [33:19<01:15,  5.41it/s][A
Analysis: M005R:  96%|█████████▋| 10768/11173 [33:19<01:14,  5.41it/s][A
Analysis: M005R:  96%|█████████▋| 10769/11173 [33:19<01:14,  5.42it/s][A
Analysis: M005R:  96%|█████████▋| 10770/11173 [33:20<01:14,  5.41it/s][A
Analysis: M005R:  96%|█████████▋| 10771/11173 [33:20<01:14,  5.40it/s][A
Analysis: M005R:  96%|█████████▋| 10772/11173 [33:20<01:13,  5.43it/s][A
Analysis: M005R:  96%|█████████▋| 10773/11173 [33:20<01:13,  5.45it/s][A
Analysis: M005R:  96%|█████████▋| 10774/11173 [33:20<01:12,  5.47it/s][A
Analysis: M005R:  96%|█████████▋| 10775/11173 [33:21<01:13,  5.43it/s][A
Analysis: M005R:  96%|█████████▋| 10776/11173 [33:21<01:13,  5.43it/s][A
Analysis: M005R:  96%|█████████▋| 10777/11173 [33:21<01:12,  5.44it/s][A
Analysis: M005R:  96%|█████████▋| 10778/11173 [33:21<01:12,  5.43it/s][A
Analysis: M005R:  96%|█████████▋| 10779/11173 [33:21<01:12,  5.43it/s][A
Analysis: M005R:  96%|█████████▋| 10780/11173 [33:21<01:13,  5.37it/s][A
Analysis: M005R:  96%|█████████▋| 10781/11173 [33:22<01:13,  5.36it/s][A
Analysis: M005R:  97%|█████████▋| 10782/11173 [33:22<01:12,  5.36it/s][A
Analysis: M005R:  97%|█████████▋| 10783/11173 [33:22<01:13,  5.28it/s][A
Analysis: M005R:  97%|█████████▋| 10784/11173 [33:22<01:13,  5.28it/s][A
Analysis: M005R:  97%|█████████▋| 10785/11173 [33:22<01:13,  5.29it/s][A
Analysis: M005R:  97%|█████████▋| 10786/11173 [33:23<01:12,  5.31it/s][A
Analysis: M005R:  97%|█████████▋| 10787/11173 [33:23<01:12,  5.31it/s][A
Analysis: M005R:  97%|█████████▋| 10788/11173 [33:23<01:12,  5.30it/s][A
Analysis: M005R:  97%|█████████▋| 10789/11173 [33:23<01:13,  5.24it/s][A
Analysis: M005R:  97%|█████████▋| 10790/11173 [33:23<01:13,  5.20it/s][A
Analysis: M005R:  97%|█████████▋| 10791/11173 [33:24<01:13,  5.17it/s][A
Analysis: M005R:  97%|█████████▋| 10792/11173 [33:24<01:14,  5.15it/s][A
Analysis: M005R:  97%|█████████▋| 10793/11173 [33:24<01:13,  5.20it/s][A
Analysis: M005R:  97%|█████████▋| 10794/11173 [33:24<01:13,  5.17it/s][A
Analysis: M005R:  97%|█████████▋| 10795/11173 [33:24<01:13,  5.15it/s][A
Analysis: M005R:  97%|█████████▋| 10796/11173 [33:25<01:13,  5.15it/s][A
Analysis: M005R:  97%|█████████▋| 10797/11173 [33:25<01:12,  5.21it/s][A
Analysis: M005R:  97%|█████████▋| 10798/11173 [33:25<01:12,  5.19it/s][A
Analysis: M005R:  97%|█████████▋| 10799/11173 [33:25<01:12,  5.18it/s][A
Analysis: M005R:  97%|█████████▋| 10800/11173 [33:25<01:10,  5.27it/s][A
Analysis: M005R:  97%|█████████▋| 10801/11173 [33:26<01:10,  5.25it/s][A
Analysis: M005R:  97%|█████████▋| 10802/11173 [33:26<01:11,  5.20it/s][A
Analysis: M005R:  97%|█████████▋| 10803/11173 [33:26<01:11,  5.18it/s][A
Analysis: M005R:  97%|█████████▋| 10804/11173 [33:26<01:11,  5.17it/s][A
Analysis: M005R:  97%|█████████▋| 10805/11173 [33:26<01:10,  5.19it/s][A
Analysis: M005R:  97%|█████████▋| 10806/11173 [33:26<01:10,  5.22it/s][A
Analysis: M005R:  97%|█████████▋| 10807/11173 [33:27<01:10,  5.21it/s][A
Analysis: M005R:  97%|█████████▋| 10808/11173 [33:27<01:09,  5.26it/s][A
Analysis: M005R:  97%|█████████▋| 10809/11173 [33:27<01:09,  5.23it/s][A
Analysis: M005R:  97%|█████████▋| 10810/11173 [33:27<01:09,  5.21it/s][A
Analysis: M005R:  97%|█████████▋| 10811/11173 [33:27<01:10,  5.14it/s][A
Analysis: M005R:  97%|█████████▋| 10812/11173 [33:28<01:10,  5.12it/s][A
Analysis: M005R:  97%|█████████▋| 10813/11173 [33:28<01:10,  5.14it/s][A
Analysis: M005R:  97%|█████████▋| 10814/11173 [33:28<01:09,  5.18it/s][A
Analysis: M005R:  97%|█████████▋| 10815/11173 [33:28<01:09,  5.17it/s][A
Analysis: M005R:  97%|█████████▋| 10816/11173 [33:28<01:09,  5.14it/s][A
Analysis: M005R:  97%|█████████▋| 10817/11173 [33:29<01:09,  5.13it/s][A
Analysis: M005R:  97%|█████████▋| 10818/11173 [33:29<01:09,  5.12it/s][A
Analysis: M005R:  97%|█████████▋| 10819/11173 [33:29<01:09,  5.11it/s][A
Analysis: M005R:  97%|█████████▋| 10820/11173 [33:29<01:08,  5.13it/s][A
Analysis: M005R:  97%|█████████▋| 10821/11173 [33:29<01:08,  5.17it/s][A
Analysis: M005R:  97%|█████████▋| 10822/11173 [33:30<01:08,  5.14it/s][A
Analysis: M005R:  97%|█████████▋| 10823/11173 [33:30<01:07,  5.16it/s][A
Analysis: M005R:  97%|█████████▋| 10824/11173 [33:30<01:07,  5.19it/s][A
Analysis: M005R:  97%|█████████▋| 10825/11173 [33:30<01:06,  5.23it/s][A
Analysis: M005R:  97%|█████████▋| 10826/11173 [33:30<01:06,  5.23it/s][A
