Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 3: Processing 85 videos.
 Overall GPU 3:   0%|          | 0/85 [00:00<?, ?it/s]
Analysis: D019R:  29%|██▉       | 1310/4445 [03:59<09:06,  5.74it/s][A
Analysis: D019R:  29%|██▉       | 1311/4445 [03:59<09:08,  5.72it/s][A
Analysis: D019R:  30%|██▉       | 1312/4445 [04:00<09:09,  5.71it/s][A
Analysis: D019R:  30%|██▉       | 1313/4445 [04:00<09:07,  5.72it/s][A
Analysis: D019R:  30%|██▉       | 1314/4445 [04:00<09:06,  5.73it/s][A
Analysis: D019R:  30%|██▉       | 1315/4445 [04:00<09:08,  5.71it/s][A
Analysis: D019R:  30%|██▉       | 1316/4445 [04:00<09:08,  5.71it/s][A
Analysis: D019R:  30%|██▉       | 1317/4445 [04:00<09:07,  5.72it/s][A
Analysis: D019R:  30%|██▉       | 1318/4445 [04:01<09:06,  5.72it/s][A
Analysis: D019R:  30%|██▉       | 1319/4445 [04:01<09:07,  5.71it/s][A
Analysis: D019R:  30%|██▉       | 1320/4445 [04:01<09:09,  5.68it/s][A
Analysis: D019R:  30%|██▉       | 1321/4445 [04:01<09:10,  5.67it/s][A
Analysis: D019R:  30%|██▉       | 1322/4445 [04:01<09:11,  5.66it/s][A
Analysis: D019R:  30%|██▉       | 1323/4445 [04:01<09:09,  5.68it/s][A
Analysis: D019R:  30%|██▉       | 1324/4445 [04:02<09:13,  5.64it/s][A
Analysis: D019R:  30%|██▉       | 1325/4445 [04:02<09:12,  5.64it/s][A
Analysis: D019R:  30%|██▉       | 1326/4445 [04:02<09:15,  5.61it/s][A
Analysis: D019R:  30%|██▉       | 1327/4445 [04:02<09:16,  5.61it/s][A
Analysis: D019R:  30%|██▉       | 1328/4445 [04:02<09:17,  5.59it/s][A
Analysis: D019R:  30%|██▉       | 1329/4445 [04:03<09:14,  5.62it/s][A
Analysis: D019R:  30%|██▉       | 1330/4445 [04:03<09:22,  5.54it/s][A
Analysis: D019R:  30%|██▉       | 1331/4445 [04:03<09:23,  5.53it/s][A
Analysis: D019R:  30%|██▉       | 1332/4445 [04:03<09:23,  5.53it/s][A
Analysis: D019R:  30%|██▉       | 1333/4445 [04:03<09:23,  5.53it/s][A
Analysis: D019R:  30%|███       | 1334/4445 [04:03<09:23,  5.52it/s][A
Analysis: D019R:  30%|███       | 1335/4445 [04:04<09:17,  5.58it/s][A
Analysis: D019R:  30%|███       | 1336/4445 [04:04<09:19,  5.55it/s][A
Analysis: D019R:  30%|███       | 1337/4445 [04:04<09:20,  5.54it/s][A
Analysis: D019R:  30%|███       | 1338/4445 [04:04<09:18,  5.57it/s][A
Analysis: D019R:  30%|███       | 1339/4445 [04:04<09:13,  5.61it/s][A
Analysis: D019R:  30%|███       | 1340/4445 [04:04<09:13,  5.61it/s][A
Analysis: D019R:  30%|███       | 1341/4445 [04:05<09:12,  5.62it/s][A
Analysis: D019R:  30%|███       | 1342/4445 [04:05<09:14,  5.60it/s][A
Analysis: D019R:  30%|███       | 1343/4445 [04:05<09:17,  5.57it/s][A
Analysis: D019R:  30%|███       | 1344/4445 [04:05<09:17,  5.57it/s][A
Analysis: D019R:  30%|███       | 1345/4445 [04:05<09:17,  5.56it/s][A
Analysis: D019R:  30%|███       | 1346/4445 [04:06<09:17,  5.56it/s][A
Analysis: D019R:  30%|███       | 1347/4445 [04:06<09:14,  5.59it/s][A
Analysis: D019R:  30%|███       | 1348/4445 [04:06<09:15,  5.58it/s][A
Analysis: D019R:  30%|███       | 1349/4445 [04:06<09:11,  5.61it/s][A
Analysis: D019R:  30%|███       | 1350/4445 [04:06<09:07,  5.65it/s][A
Analysis: D019R:  30%|███       | 1351/4445 [04:06<09:07,  5.65it/s][A
Analysis: D019R:  30%|███       | 1352/4445 [04:07<09:06,  5.66it/s][A
Analysis: D019R:  30%|███       | 1353/4445 [04:07<09:04,  5.68it/s][A
Analysis: D019R:  30%|███       | 1354/4445 [04:07<08:57,  5.75it/s][A
Analysis: D019R:  30%|███       | 1355/4445 [04:07<08:55,  5.77it/s][A
Analysis: D019R:  31%|███       | 1356/4445 [04:07<08:55,  5.77it/s][A
Analysis: D019R:  31%|███       | 1357/4445 [04:07<08:56,  5.76it/s][A
Analysis: D019R:  31%|███       | 1358/4445 [04:08<08:57,  5.74it/s][A
Analysis: D019R:  31%|███       | 1359/4445 [04:08<08:57,  5.74it/s][A
Analysis: D019R:  31%|███       | 1360/4445 [04:08<08:56,  5.75it/s][A
Analysis: D019R:  31%|███       | 1361/4445 [04:08<08:56,  5.75it/s][A
Analysis: D019R:  31%|███       | 1362/4445 [04:08<08:57,  5.74it/s][A
Analysis: D019R:  31%|███       | 1363/4445 [04:09<08:57,  5.73it/s][A
Analysis: D019R:  31%|███       | 1364/4445 [04:09<08:56,  5.75it/s][A
Analysis: D019R:  31%|███       | 1365/4445 [04:09<08:57,  5.73it/s][A
Analysis: D019R:  31%|███       | 1366/4445 [04:09<09:03,  5.67it/s][A
Analysis: D019R:  31%|███       | 1367/4445 [04:09<09:04,  5.65it/s][A
Analysis: D019R:  31%|███       | 1368/4445 [04:09<09:09,  5.60it/s][A
Analysis: D019R:  31%|███       | 1369/4445 [04:10<09:08,  5.61it/s][A
Analysis: D019R:  31%|███       | 1370/4445 [04:10<09:09,  5.59it/s][A
Analysis: D019R:  31%|███       | 1371/4445 [04:10<09:11,  5.57it/s][A
Analysis: D019R:  31%|███       | 1372/4445 [04:10<09:14,  5.54it/s][A
Analysis: D019R:  31%|███       | 1373/4445 [04:10<09:16,  5.52it/s][A
Analysis: D019R:  31%|███       | 1374/4445 [04:11<09:11,  5.56it/s][A
Analysis: D019R:  31%|███       | 1375/4445 [04:11<09:15,  5.52it/s][A
Analysis: D019R:  31%|███       | 1376/4445 [04:11<09:16,  5.51it/s][A
Analysis: D019R:  31%|███       | 1377/4445 [04:11<09:13,  5.54it/s][A
Analysis: D019R:  31%|███       | 1378/4445 [04:11<09:13,  5.54it/s][A
Analysis: D019R:  31%|███       | 1379/4445 [04:11<09:11,  5.56it/s][A
Analysis: D019R:  31%|███       | 1380/4445 [04:12<09:09,  5.58it/s][A
Analysis: D019R:  31%|███       | 1381/4445 [04:12<09:07,  5.59it/s][A
Analysis: D019R:  31%|███       | 1382/4445 [04:12<09:05,  5.61it/s][A
Analysis: D019R:  31%|███       | 1383/4445 [04:12<09:04,  5.63it/s][A
Analysis: D019R:  31%|███       | 1384/4445 [04:12<09:07,  5.59it/s][A
Analysis: D019R:  31%|███       | 1385/4445 [04:12<09:02,  5.64it/s][A
Analysis: D019R:  31%|███       | 1386/4445 [04:13<09:00,  5.66it/s][A
Analysis: D019R:  31%|███       | 1387/4445 [04:13<08:54,  5.72it/s][A
Analysis: D019R:  31%|███       | 1388/4445 [04:13<08:55,  5.70it/s][A
Analysis: D019R:  31%|███       | 1389/4445 [04:13<08:56,  5.70it/s][A
Analysis: D019R:  31%|███▏      | 1390/4445 [04:13<08:56,  5.70it/s][A
Analysis: D019R:  31%|███▏      | 1391/4445 [04:14<08:54,  5.72it/s][A
Analysis: D019R:  31%|███▏      | 1392/4445 [04:14<08:53,  5.72it/s][A
Analysis: D019R:  31%|███▏      | 1393/4445 [04:14<08:57,  5.68it/s][A
Analysis: D019R:  31%|███▏      | 1394/4445 [04:14<08:57,  5.67it/s][A
Analysis: D019R:  31%|███▏      | 1395/4445 [04:14<08:59,  5.66it/s][A
Analysis: D019R:  31%|███▏      | 1396/4445 [04:14<08:59,  5.65it/s][A
Analysis: D019R:  31%|███▏      | 1397/4445 [04:15<09:04,  5.60it/s][A
Analysis: D019R:  31%|███▏      | 1398/4445 [04:15<09:05,  5.59it/s][A
Analysis: D019R:  31%|███▏      | 1399/4445 [04:15<09:06,  5.57it/s][A
Analysis: D019R:  31%|███▏      | 1400/4445 [04:15<09:09,  5.55it/s][A
Analysis: D019R:  32%|███▏      | 1401/4445 [04:15<09:12,  5.51it/s][A
Analysis: D019R:  32%|███▏      | 1402/4445 [04:16<09:13,  5.49it/s][A
Analysis: D019R:  32%|███▏      | 1403/4445 [04:16<09:14,  5.48it/s][A
Analysis: D019R:  32%|███▏      | 1404/4445 [04:16<09:12,  5.51it/s][A
Analysis: D019R:  32%|███▏      | 1405/4445 [04:16<09:10,  5.52it/s][A
Analysis: D019R:  32%|███▏      | 1406/4445 [04:16<09:06,  5.56it/s][A
Analysis: D019R:  32%|███▏      | 1407/4445 [04:16<09:06,  5.56it/s][A
Analysis: D019R:  32%|███▏      | 1408/4445 [04:17<09:07,  5.55it/s][A
Analysis: D019R:  32%|███▏      | 1409/4445 [04:17<09:00,  5.62it/s][A
Analysis: D019R:  32%|███▏      | 1410/4445 [04:17<08:59,  5.63it/s][A
Analysis: D019R:  32%|███▏      | 1411/4445 [04:17<08:56,  5.65it/s][A
Analysis: D019R:  32%|███▏      | 1412/4445 [04:17<08:54,  5.67it/s][A
Analysis: D019R:  32%|███▏      | 1413/4445 [04:17<08:55,  5.66it/s][A
Analysis: D019R:  32%|███▏      | 1414/4445 [04:18<08:53,  5.68it/s][A
Analysis: D019R:  32%|███▏      | 1415/4445 [04:18<08:49,  5.72it/s][A
Analysis: D019R:  32%|███▏      | 1416/4445 [04:18<08:48,  5.73it/s][A
Analysis: D019R:  32%|███▏      | 1417/4445 [04:18<08:53,  5.68it/s][A
Analysis: D019R:  32%|███▏      | 1418/4445 [04:18<08:54,  5.66it/s][A
Analysis: D019R:  32%|███▏      | 1419/4445 [04:19<08:56,  5.64it/s][A
Analysis: D019R:  32%|███▏      | 1420/4445 [04:19<08:57,  5.63it/s][A
Analysis: D019R:  32%|███▏      | 1421/4445 [04:19<09:02,  5.58it/s][A
Analysis: D019R:  32%|███▏      | 1422/4445 [04:19<09:06,  5.53it/s][A
Analysis: D019R:  32%|███▏      | 1423/4445 [04:19<09:13,  5.46it/s][A
Analysis: D019R:  32%|███▏      | 1424/4445 [04:19<09:14,  5.44it/s][A
Analysis: D019R:  32%|███▏      | 1425/4445 [04:20<09:16,  5.42it/s][A
Analysis: D019R:  32%|███▏      | 1426/4445 [04:20<09:19,  5.39it/s][A
Analysis: D019R:  32%|███▏      | 1427/4445 [04:20<09:17,  5.41it/s][A
Analysis: D019R:  32%|███▏      | 1428/4445 [04:20<09:11,  5.48it/s][A
Analysis: D019R:  32%|███▏      | 1429/4445 [04:20<09:07,  5.51it/s][A
Analysis: D019R:  32%|███▏      | 1430/4445 [04:21<09:10,  5.48it/s][A
Analysis: D019R:  32%|███▏      | 1431/4445 [04:21<09:10,  5.48it/s][A
Analysis: D019R:  32%|███▏      | 1432/4445 [04:21<09:06,  5.51it/s][A
Analysis: D019R:  32%|███▏      | 1433/4445 [04:21<09:10,  5.47it/s][A
Analysis: D019R:  32%|███▏      | 1434/4445 [04:21<09:08,  5.49it/s][A
Analysis: D019R:  32%|███▏      | 1435/4445 [04:21<09:09,  5.48it/s][A
Analysis: D019R:  32%|███▏      | 1436/4445 [04:22<09:09,  5.47it/s][A
Analysis: D019R:  32%|███▏      | 1437/4445 [04:22<09:05,  5.51it/s][A
Analysis: D019R:  32%|███▏      | 1438/4445 [04:22<09:06,  5.51it/s][A
Analysis: D019R:  32%|███▏      | 1439/4445 [04:22<09:06,  5.50it/s][A
Analysis: D019R:  32%|███▏      | 1440/4445 [04:22<09:01,  5.55it/s][A
Analysis: D019R:  32%|███▏      | 1441/4445 [04:23<08:54,  5.62it/s][A
Analysis: D019R:  32%|███▏      | 1442/4445 [04:23<08:52,  5.64it/s][A
Analysis: D019R:  32%|███▏      | 1443/4445 [04:23<08:53,  5.63it/s][A
Analysis: D019R:  32%|███▏      | 1444/4445 [04:23<08:55,  5.60it/s][A
Analysis: D019R:  33%|███▎      | 1445/4445 [04:23<08:55,  5.60it/s][A
Analysis: D019R:  33%|███▎      | 1446/4445 [04:23<08:55,  5.60it/s][A
Analysis: D019R:  33%|███▎      | 1447/4445 [04:24<08:57,  5.58it/s][A
Analysis: D019R:  33%|███▎      | 1448/4445 [04:24<08:59,  5.56it/s][A
Analysis: D019R:  33%|███▎      | 1449/4445 [04:24<09:01,  5.53it/s][A
Analysis: D019R:  33%|███▎      | 1450/4445 [04:24<09:05,  5.49it/s][A
Analysis: D019R:  33%|███▎      | 1451/4445 [04:24<09:08,  5.46it/s][A
Analysis: D019R:  33%|███▎      | 1452/4445 [04:25<09:09,  5.45it/s][A
Analysis: D019R:  33%|███▎      | 1453/4445 [04:25<09:10,  5.44it/s][A
Analysis: D019R:  33%|███▎      | 1454/4445 [04:25<09:12,  5.41it/s][A
Analysis: D019R:  33%|███▎      | 1455/4445 [04:25<09:11,  5.42it/s][A
Analysis: D019R:  33%|███▎      | 1456/4445 [04:25<09:13,  5.40it/s][A
Analysis: D019R:  33%|███▎      | 1457/4445 [04:25<09:15,  5.37it/s][A
Analysis: D019R:  33%|███▎      | 1458/4445 [04:26<09:16,  5.37it/s][A
Analysis: D019R:  33%|███▎      | 1459/4445 [04:26<09:15,  5.37it/s][A
Analysis: D019R:  33%|███▎      | 1460/4445 [04:26<09:17,  5.35it/s][A
Analysis: D019R:  33%|███▎      | 1461/4445 [04:26<09:17,  5.35it/s][A
Analysis: D019R:  33%|███▎      | 1462/4445 [04:26<09:16,  5.36it/s][A
Analysis: D019R:  33%|███▎      | 1463/4445 [04:27<09:16,  5.36it/s][A
Analysis: D019R:  33%|███▎      | 1464/4445 [04:27<09:09,  5.43it/s][A
Analysis: D019R:  33%|███▎      | 1465/4445 [04:27<09:02,  5.49it/s][A
Analysis: D019R:  33%|███▎      | 1466/4445 [04:27<09:03,  5.49it/s][A
Analysis: D019R:  33%|███▎      | 1467/4445 [04:27<09:00,  5.51it/s][A
Analysis: D019R:  33%|███▎      | 1468/4445 [04:27<08:58,  5.53it/s][A
Analysis: D019R:  33%|███▎      | 1469/4445 [04:28<08:57,  5.54it/s][A
Analysis: D019R:  33%|███▎      | 1470/4445 [04:28<09:01,  5.50it/s][A
Analysis: D019R:  33%|███▎      | 1471/4445 [04:28<09:01,  5.49it/s][A
Analysis: D019R:  33%|███▎      | 1472/4445 [04:28<09:02,  5.48it/s][A
Analysis: D019R:  33%|███▎      | 1473/4445 [04:28<09:02,  5.48it/s][A
Analysis: D019R:  33%|███▎      | 1474/4445 [04:29<09:02,  5.48it/s][A
Analysis: D019R:  33%|███▎      | 1475/4445 [04:29<08:57,  5.53it/s][A
Analysis: D019R:  33%|███▎      | 1476/4445 [04:29<08:56,  5.53it/s][A
Analysis: D019R:  33%|███▎      | 1477/4445 [04:29<08:55,  5.54it/s][A
Analysis: D019R:  33%|███▎      | 1478/4445 [04:29<08:56,  5.53it/s][A
Analysis: D019R:  33%|███▎      | 1479/4445 [04:29<08:54,  5.55it/s][A
Analysis: D019R:  33%|███▎      | 1480/4445 [04:30<08:55,  5.54it/s][A
Analysis: D019R:  33%|███▎      | 1481/4445 [04:30<08:55,  5.53it/s][A
Analysis: D019R:  33%|███▎      | 1482/4445 [04:30<08:56,  5.52it/s][A
Analysis: D019R:  33%|███▎      | 1483/4445 [04:30<08:55,  5.53it/s][A
Analysis: D019R:  33%|███▎      | 1484/4445 [04:30<08:58,  5.50it/s][A
Analysis: D019R:  33%|███▎      | 1485/4445 [04:31<08:59,  5.49it/s][A
Analysis: D019R:  33%|███▎      | 1486/4445 [04:31<09:02,  5.46it/s][A
Analysis: D019R:  33%|███▎      | 1487/4445 [04:31<08:58,  5.49it/s][A
Analysis: D019R:  33%|███▎      | 1488/4445 [04:31<08:54,  5.53it/s][A
Analysis: D019R:  33%|███▎      | 1489/4445 [04:31<09:00,  5.47it/s][A
Analysis: D019R:  34%|███▎      | 1490/4445 [04:31<08:58,  5.49it/s][A
Analysis: D019R:  34%|███▎      | 1491/4445 [04:32<08:55,  5.51it/s][A
Analysis: D019R:  34%|███▎      | 1492/4445 [04:32<09:01,  5.45it/s][A
Analysis: D019R:  34%|███▎      | 1493/4445 [04:32<08:59,  5.47it/s][A
Analysis: D019R:  34%|███▎      | 1494/4445 [04:32<09:01,  5.45it/s][A
Analysis: D019R:  34%|███▎      | 1495/4445 [04:32<09:04,  5.42it/s][A
Analysis: D019R:  34%|███▎      | 1496/4445 [04:33<09:04,  5.41it/s][A
Analysis: D019R:  34%|███▎      | 1497/4445 [04:33<09:07,  5.38it/s][A
Analysis: D019R:  34%|███▎      | 1498/4445 [04:33<09:07,  5.38it/s][A
Analysis: D019R:  34%|███▎      | 1499/4445 [04:33<09:07,  5.38it/s][A
Analysis: D019R:  34%|███▎      | 1500/4445 [04:33<09:08,  5.37it/s][A
Analysis: D019R:  34%|███▍      | 1501/4445 [04:34<09:09,  5.36it/s][A
Analysis: D019R:  34%|███▍      | 1502/4445 [04:34<09:08,  5.37it/s][A
Analysis: D019R:  34%|███▍      | 1503/4445 [04:34<09:08,  5.37it/s][A
Analysis: D019R:  34%|███▍      | 1504/4445 [04:34<09:06,  5.39it/s][A
Analysis: D019R:  34%|███▍      | 1505/4445 [04:34<08:56,  5.48it/s][A
Analysis: D019R:  34%|███▍      | 1506/4445 [04:34<08:56,  5.48it/s][A
Analysis: D019R:  34%|███▍      | 1507/4445 [04:35<08:53,  5.50it/s][A
Analysis: D019R:  34%|███▍      | 1508/4445 [04:35<08:55,  5.49it/s][A
Analysis: D019R:  34%|███▍      | 1509/4445 [04:35<08:51,  5.52it/s][A
Analysis: D019R:  34%|███▍      | 1510/4445 [04:35<08:51,  5.52it/s][A
Analysis: D019R:  34%|███▍      | 1511/4445 [04:35<08:50,  5.53it/s][A
Analysis: D019R:  34%|███▍      | 1512/4445 [04:35<08:48,  5.55it/s][A
Analysis: D019R:  34%|███▍      | 1513/4445 [04:36<08:47,  5.56it/s][A
Analysis: D019R:  34%|███▍      | 1514/4445 [04:36<08:46,  5.56it/s][A
Analysis: D019R:  34%|███▍      | 1515/4445 [04:36<08:44,  5.59it/s][A
Analysis: D019R:  34%|███▍      | 1516/4445 [04:36<08:43,  5.60it/s][A
Analysis: D019R:  34%|███▍      | 1517/4445 [04:36<08:50,  5.52it/s][A
Analysis: D019R:  34%|███▍      | 1518/4445 [04:37<08:47,  5.55it/s][A
Analysis: D019R:  34%|███▍      | 1519/4445 [04:37<08:51,  5.50it/s][A
Analysis: D019R:  34%|███▍      | 1520/4445 [04:37<08:52,  5.49it/s][A
Analysis: D019R:  34%|███▍      | 1521/4445 [04:37<08:48,  5.54it/s][A
Analysis: D019R:  34%|███▍      | 1522/4445 [04:37<08:51,  5.50it/s][A
Analysis: D019R:  34%|███▍      | 1523/4445 [04:37<08:54,  5.47it/s][A
Analysis: D019R:  34%|███▍      | 1524/4445 [04:38<08:56,  5.45it/s][A
Analysis: D019R:  34%|███▍      | 1525/4445 [04:38<08:56,  5.44it/s][A
Analysis: D019R:  34%|███▍      | 1526/4445 [04:38<08:58,  5.42it/s][A
Analysis: D019R:  34%|███▍      | 1527/4445 [04:38<08:54,  5.46it/s][A
Analysis: D019R:  34%|███▍      | 1528/4445 [04:38<08:55,  5.45it/s][A
Analysis: D019R:  34%|███▍      | 1529/4445 [04:39<08:58,  5.42it/s][A
Analysis: D019R:  34%|███▍      | 1530/4445 [04:39<09:02,  5.38it/s][A
Analysis: D019R:  34%|███▍      | 1531/4445 [04:39<08:59,  5.41it/s][A
Analysis: D019R:  34%|███▍      | 1532/4445 [04:39<08:56,  5.42it/s][A
Analysis: D019R:  34%|███▍      | 1533/4445 [04:39<08:51,  5.48it/s][A
Analysis: D019R:  35%|███▍      | 1534/4445 [04:40<08:52,  5.46it/s][A
Analysis: D019R:  35%|███▍      | 1535/4445 [04:40<08:49,  5.49it/s][A
Analysis: D019R:  35%|███▍      | 1536/4445 [04:40<08:47,  5.52it/s][A
Analysis: D019R:  35%|███▍      | 1537/4445 [04:40<08:48,  5.50it/s][A
Analysis: D019R:  35%|███▍      | 1538/4445 [04:40<08:49,  5.49it/s][A
Analysis: D019R:  35%|███▍      | 1539/4445 [04:40<08:53,  5.45it/s][A
Analysis: D019R:  35%|███▍      | 1540/4445 [04:41<08:53,  5.44it/s][A
Analysis: D019R:  35%|███▍      | 1541/4445 [04:41<08:50,  5.48it/s][A
Analysis: D019R:  35%|███▍      | 1542/4445 [04:41<08:54,  5.43it/s][A
Analysis: D019R:  35%|███▍      | 1543/4445 [04:41<08:48,  5.50it/s][A
Analysis: D019R:  35%|███▍      | 1544/4445 [04:41<08:47,  5.50it/s][A
Analysis: D019R:  35%|███▍      | 1545/4445 [04:42<08:41,  5.56it/s][A
Analysis: D019R:  35%|███▍      | 1546/4445 [04:42<08:43,  5.54it/s][A
Analysis: D019R:  35%|███▍      | 1547/4445 [04:42<08:44,  5.52it/s][A
Analysis: D019R:  35%|███▍      | 1548/4445 [04:42<08:43,  5.54it/s][A
Analysis: D019R:  35%|███▍      | 1549/4445 [04:42<08:37,  5.59it/s][A
Analysis: D019R:  35%|███▍      | 1550/4445 [04:42<08:39,  5.58it/s][A
Analysis: D019R:  35%|███▍      | 1551/4445 [04:43<08:41,  5.55it/s][A
Analysis: D019R:  35%|███▍      | 1552/4445 [04:43<08:44,  5.52it/s][A
Analysis: D019R:  35%|███▍      | 1553/4445 [04:43<08:43,  5.53it/s][A
Analysis: D019R:  35%|███▍      | 1554/4445 [04:43<08:45,  5.50it/s][A
Analysis: D019R:  35%|███▍      | 1555/4445 [04:43<08:45,  5.50it/s][A
Analysis: D019R:  35%|███▌      | 1556/4445 [04:44<08:42,  5.53it/s][A
Analysis: D019R:  35%|███▌      | 1557/4445 [04:44<08:41,  5.53it/s][A
Analysis: D019R:  35%|███▌      | 1558/4445 [04:44<08:38,  5.57it/s][A
Analysis: D019R:  35%|███▌      | 1559/4445 [04:44<08:34,  5.61it/s][A
Analysis: D019R:  35%|███▌      | 1560/4445 [04:44<08:34,  5.61it/s][A
Analysis: D019R:  35%|███▌      | 1561/4445 [04:44<08:33,  5.61it/s][A
Analysis: D019R:  35%|███▌      | 1562/4445 [04:45<08:32,  5.63it/s][A
Analysis: D019R:  35%|███▌      | 1563/4445 [04:45<08:30,  5.65it/s][A
Analysis: D019R:  35%|███▌      | 1564/4445 [04:45<08:27,  5.68it/s][A
Analysis: D019R:  35%|███▌      | 1565/4445 [04:45<08:24,  5.70it/s][A
Analysis: D019R:  35%|███▌      | 1566/4445 [04:45<08:24,  5.71it/s][A
Analysis: D019R:  35%|███▌      | 1567/4445 [04:45<08:24,  5.70it/s][A
Analysis: D019R:  35%|███▌      | 1568/4445 [04:46<08:20,  5.75it/s][A
Analysis: D019R:  35%|███▌      | 1569/4445 [04:46<08:19,  5.76it/s][A
Analysis: D019R:  35%|███▌      | 1570/4445 [04:46<08:18,  5.77it/s][A
Analysis: D019R:  35%|███▌      | 1571/4445 [04:46<08:17,  5.78it/s][A
Analysis: D019R:  35%|███▌      | 1572/4445 [04:46<08:18,  5.76it/s][A
Analysis: D019R:  35%|███▌      | 1573/4445 [04:46<08:19,  5.75it/s][A
Analysis: D019R:  35%|███▌      | 1574/4445 [04:47<08:19,  5.74it/s][A
Analysis: D019R:  35%|███▌      | 1575/4445 [04:47<08:19,  5.74it/s][A
Analysis: D019R:  35%|███▌      | 1576/4445 [04:47<08:20,  5.73it/s][A
Analysis: D019R:  35%|███▌      | 1577/4445 [04:47<08:23,  5.70it/s][A
Analysis: D019R:  36%|███▌      | 1578/4445 [04:47<08:25,  5.67it/s][A
Analysis: D019R:  36%|███▌      | 1579/4445 [04:48<08:27,  5.65it/s][A
Analysis: D019R:  36%|███▌      | 1580/4445 [04:48<08:27,  5.64it/s][A
Analysis: D019R:  36%|███▌      | 1581/4445 [04:48<08:28,  5.64it/s][A
Analysis: D019R:  36%|███▌      | 1582/4445 [04:48<08:30,  5.61it/s][A
Analysis: D019R:  36%|███▌      | 1583/4445 [04:48<08:31,  5.59it/s][A
Analysis: D019R:  36%|███▌      | 1584/4445 [04:48<08:35,  5.55it/s][A
Analysis: D019R:  36%|███▌      | 1585/4445 [04:49<08:35,  5.54it/s][A
Analysis: D019R:  36%|███▌      | 1586/4445 [04:49<08:32,  5.58it/s][A
Analysis: D019R:  36%|███▌      | 1587/4445 [04:49<08:30,  5.60it/s][A
Analysis: D019R:  36%|███▌      | 1588/4445 [04:49<08:34,  5.56it/s][A
Analysis: D019R:  36%|███▌      | 1589/4445 [04:49<08:34,  5.55it/s][A
Analysis: D019R:  36%|███▌      | 1590/4445 [04:50<08:32,  5.57it/s][A
Analysis: D019R:  36%|███▌      | 1591/4445 [04:50<08:35,  5.54it/s][A
Analysis: D019R:  36%|███▌      | 1592/4445 [04:50<08:33,  5.55it/s][A
Analysis: D019R:  36%|███▌      | 1593/4445 [04:50<08:38,  5.50it/s][A
Analysis: D019R:  36%|███▌      | 1594/4445 [04:50<08:44,  5.43it/s][A
Analysis: D019R:  36%|███▌      | 1595/4445 [04:50<08:47,  5.41it/s][A
Analysis: D019R:  36%|███▌      | 1596/4445 [04:51<08:48,  5.40it/s][A
Analysis: D019R:  36%|███▌      | 1597/4445 [04:51<08:49,  5.38it/s][A
Analysis: D019R:  36%|███▌      | 1598/4445 [04:51<08:46,  5.40it/s][A
Analysis: D019R:  36%|███▌      | 1599/4445 [04:51<08:45,  5.41it/s][A
Analysis: D019R:  36%|███▌      | 1600/4445 [04:51<08:47,  5.39it/s][A
Analysis: D019R:  36%|███▌      | 1601/4445 [04:52<08:39,  5.48it/s][A
Analysis: D019R:  36%|███▌      | 1602/4445 [04:52<08:38,  5.48it/s][A
Analysis: D019R:  36%|███▌      | 1603/4445 [04:52<08:32,  5.55it/s][A
Analysis: D019R:  36%|███▌      | 1604/4445 [04:52<08:32,  5.54it/s][A
Analysis: D019R:  36%|███▌      | 1605/4445 [04:52<08:35,  5.51it/s][A
Analysis: D019R:  36%|███▌      | 1606/4445 [04:52<08:34,  5.51it/s][A
Analysis: D019R:  36%|███▌      | 1607/4445 [04:53<08:28,  5.58it/s][A
Analysis: D019R:  36%|███▌      | 1608/4445 [04:53<08:25,  5.62it/s][A
Analysis: D019R:  36%|███▌      | 1609/4445 [04:53<08:19,  5.67it/s][A
Analysis: D019R:  36%|███▌      | 1610/4445 [04:53<08:19,  5.67it/s][A
Analysis: D019R:  36%|███▌      | 1611/4445 [04:53<08:20,  5.67it/s][A
Analysis: D019R:  36%|███▋      | 1612/4445 [04:53<08:18,  5.68it/s][A
Analysis: D019R:  36%|███▋      | 1613/4445 [04:54<08:20,  5.66it/s][A
Analysis: D019R:  36%|███▋      | 1614/4445 [04:54<08:21,  5.64it/s][A
Analysis: D019R:  36%|███▋      | 1615/4445 [04:54<08:28,  5.56it/s][A
Analysis: D019R:  36%|███▋      | 1616/4445 [04:54<08:33,  5.51it/s][A
Analysis: D019R:  36%|███▋      | 1617/4445 [04:54<08:33,  5.50it/s][A
Analysis: D019R:  36%|███▋      | 1618/4445 [04:55<08:38,  5.45it/s][A
Analysis: D019R:  36%|███▋      | 1619/4445 [04:55<08:41,  5.42it/s][A
Analysis: D019R:  36%|███▋      | 1620/4445 [04:55<08:41,  5.42it/s][A
Analysis: D019R:  36%|███▋      | 1621/4445 [04:55<08:42,  5.40it/s][A
Analysis: D019R:  36%|███▋      | 1622/4445 [04:55<08:44,  5.38it/s][A
Analysis: D019R:  37%|███▋      | 1623/4445 [04:56<08:42,  5.40it/s][A
Analysis: D019R:  37%|███▋      | 1624/4445 [04:56<08:41,  5.41it/s][A
Analysis: D019R:  37%|███▋      | 1625/4445 [04:56<08:42,  5.40it/s][A
Analysis: D019R:  37%|███▋      | 1626/4445 [04:56<08:43,  5.39it/s][A
Analysis: D019R:  37%|███▋      | 1627/4445 [04:56<08:40,  5.41it/s][A
