Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 3: Processing 85 videos.
 Overall GPU 3:   0%|          | 0/85 [00:00<?, ?it/s]Skipping C004L
Skipping C006R
Skipping C008R
Skipping C012R
Skipping C021L
Skipping D002L
Skipping D005R
Skipping D008R
Skipping D011L
 Overall GPU 3:  11%|█         | 9/85 [00:00<00:00, 89.24it/s]Skipping D013L
Skipping D015L
Skipping D017L
Skipping D019R
Skipping D021R
Skipping E003L
Skipping E006L
Skipping F011L
Skipping F016L
 Overall GPU 3:  21%|██        | 18/85 [00:00<00:01, 34.27it/s]Skipping G002R
Skipping G006L
Skipping G008L
Skipping H001L
Skipping H004L
Skipping H007L
Skipping H009L
Skipping I002L
Skipping I004L
Skipping I007R
 Overall GPU 3:  33%|███▎      | 28/85 [00:00<00:01, 49.63it/s]Skipping I009R
Skipping I012L
Skipping I014L
Skipping I016L
Skipping I019L
Skipping I023L
Skipping J002L
Skipping J004L
Skipping J006L
Skipping K008L
Skipping K010L
Skipping K012R
Skipping K015L
Skipping K017R
Skipping K019R
Skipping K021R
Skipping K023R
Skipping M001R

 Analysis: M004L:   0%|          | 0/9643 [00:00<?, ?it/s][A
Analysis: M008L:  86%|████████▋ | 3732/4322 [12:03<01:54,  5.17it/s][A
Analysis: M008L:  86%|████████▋ | 3733/4322 [12:03<01:53,  5.20it/s][A
Analysis: M008L:  86%|████████▋ | 3734/4322 [12:03<01:53,  5.17it/s][A
Analysis: M008L:  86%|████████▋ | 3735/4322 [12:03<01:52,  5.20it/s][A
Analysis: M008L:  86%|████████▋ | 3736/4322 [12:04<02:04,  4.70it/s][A
Analysis: M008L:  86%|████████▋ | 3737/4322 [12:04<02:12,  4.40it/s][A
Analysis: M008L:  86%|████████▋ | 3738/4322 [12:04<02:19,  4.20it/s][A
Analysis: M008L:  87%|████████▋ | 3739/4322 [12:04<02:23,  4.05it/s][A
Analysis: M008L:  87%|████████▋ | 3740/4322 [12:05<02:14,  4.33it/s][A
Analysis: M008L:  87%|████████▋ | 3741/4322 [12:05<02:07,  4.57it/s][A
Analysis: M008L:  87%|████████▋ | 3742/4322 [12:05<02:02,  4.73it/s][A
Analysis: M008L:  87%|████████▋ | 3743/4322 [12:05<01:59,  4.84it/s][A
Analysis: M008L:  87%|████████▋ | 3744/4322 [12:05<01:56,  4.97it/s][A
Analysis: M008L:  87%|████████▋ | 3745/4322 [12:05<01:53,  5.07it/s][A
Analysis: M008L:  87%|████████▋ | 3746/4322 [12:06<01:53,  5.10it/s][A
Analysis: M008L:  87%|████████▋ | 3747/4322 [12:06<01:53,  5.08it/s][A
Analysis: M008L:  87%|████████▋ | 3748/4322 [12:06<01:52,  5.11it/s][A
Analysis: M008L:  87%|████████▋ | 3749/4322 [12:06<01:53,  5.06it/s][A
Analysis: M008L:  87%|████████▋ | 3750/4322 [12:06<01:51,  5.14it/s][A
Analysis: M008L:  87%|████████▋ | 3751/4322 [12:07<01:50,  5.17it/s][A
Analysis: M008L:  87%|████████▋ | 3752/4322 [12:07<01:50,  5.15it/s][A
Analysis: M008L:  87%|████████▋ | 3753/4322 [12:07<01:49,  5.18it/s][A
Analysis: M008L:  87%|████████▋ | 3754/4322 [12:07<01:48,  5.22it/s][A
Analysis: M008L:  87%|████████▋ | 3755/4322 [12:07<01:49,  5.18it/s][A
Analysis: M008L:  87%|████████▋ | 3756/4322 [12:08<01:49,  5.18it/s][A
Analysis: M008L:  87%|████████▋ | 3757/4322 [12:08<01:50,  5.12it/s][A
Analysis: M008L:  87%|████████▋ | 3758/4322 [12:08<01:50,  5.10it/s][A
Analysis: M008L:  87%|████████▋ | 3759/4322 [12:08<01:51,  5.05it/s][A
Analysis: M008L:  87%|████████▋ | 3760/4322 [12:08<01:50,  5.07it/s][A
Analysis: M008L:  87%|████████▋ | 3761/4322 [12:09<01:51,  5.05it/s][A
Analysis: M008L:  87%|████████▋ | 3762/4322 [12:09<01:50,  5.09it/s][A
Analysis: M008L:  87%|████████▋ | 3763/4322 [12:09<01:50,  5.07it/s][A
Analysis: M008L:  87%|████████▋ | 3764/4322 [12:09<01:49,  5.10it/s][A
Analysis: M008L:  87%|████████▋ | 3765/4322 [12:09<01:50,  5.04it/s][A
Analysis: M008L:  87%|████████▋ | 3766/4322 [12:10<01:50,  5.01it/s][A
Analysis: M008L:  87%|████████▋ | 3767/4322 [12:10<02:02,  4.52it/s][A
Analysis: M008L:  87%|████████▋ | 3768/4322 [12:10<02:10,  4.23it/s][A
Analysis: M008L:  87%|████████▋ | 3769/4322 [12:10<02:15,  4.08it/s][A
Analysis: M008L:  87%|████████▋ | 3770/4322 [12:11<02:18,  3.97it/s][A
Analysis: M008L:  87%|████████▋ | 3771/4322 [12:11<02:16,  4.05it/s][A
Analysis: M008L:  87%|████████▋ | 3772/4322 [12:11<02:08,  4.28it/s][A
Analysis: M008L:  87%|████████▋ | 3773/4322 [12:11<02:01,  4.50it/s][A
Analysis: M008L:  87%|████████▋ | 3774/4322 [12:12<01:58,  4.62it/s][A
Analysis: M008L:  87%|████████▋ | 3775/4322 [12:12<01:54,  4.79it/s][A
Analysis: M008L:  87%|████████▋ | 3776/4322 [12:12<01:51,  4.91it/s][A
Analysis: M008L:  87%|████████▋ | 3777/4322 [12:12<01:51,  4.91it/s][A
Analysis: M008L:  87%|████████▋ | 3778/4322 [12:12<01:49,  4.97it/s][A
Analysis: M008L:  87%|████████▋ | 3779/4322 [12:12<01:48,  5.00it/s][A
Analysis: M008L:  87%|████████▋ | 3780/4322 [12:13<01:47,  5.03it/s][A
Analysis: M008L:  87%|████████▋ | 3781/4322 [12:13<01:45,  5.10it/s][A
Analysis: M008L:  88%|████████▊ | 3782/4322 [12:13<01:44,  5.16it/s][A
Analysis: M008L:  88%|████████▊ | 3783/4322 [12:13<01:45,  5.13it/s][A
Analysis: M008L:  88%|████████▊ | 3784/4322 [12:13<01:44,  5.16it/s][A
Analysis: M008L:  88%|████████▊ | 3785/4322 [12:14<01:45,  5.10it/s][A
Analysis: M008L:  88%|████████▊ | 3786/4322 [12:14<01:44,  5.12it/s][A
Analysis: M008L:  88%|████████▊ | 3787/4322 [12:14<01:44,  5.10it/s][A
Analysis: M008L:  88%|████████▊ | 3788/4322 [12:14<01:43,  5.13it/s][A
Analysis: M008L:  88%|████████▊ | 3789/4322 [12:14<01:42,  5.19it/s][A
Analysis: M008L:  88%|████████▊ | 3790/4322 [12:15<01:43,  5.12it/s][A
Analysis: M008L:  88%|████████▊ | 3791/4322 [12:15<01:43,  5.14it/s][A
Analysis: M008L:  88%|████████▊ | 3792/4322 [12:15<01:42,  5.17it/s][A
Analysis: M008L:  88%|████████▊ | 3793/4322 [12:15<01:41,  5.19it/s][A
Analysis: M008L:  88%|████████▊ | 3794/4322 [12:15<01:42,  5.18it/s][A
Analysis: M008L:  88%|████████▊ | 3795/4322 [12:16<01:43,  5.11it/s][A
Analysis: M008L:  88%|████████▊ | 3796/4322 [12:16<01:42,  5.12it/s][A
Analysis: M008L:  88%|████████▊ | 3797/4322 [12:16<01:41,  5.15it/s][A
Analysis: M008L:  88%|████████▊ | 3798/4322 [12:16<01:42,  5.10it/s][A
Analysis: M008L:  88%|████████▊ | 3799/4322 [12:16<01:41,  5.16it/s][A
Analysis: M008L:  88%|████████▊ | 3800/4322 [12:17<01:41,  5.13it/s][A
Analysis: M008L:  88%|████████▊ | 3801/4322 [12:17<01:41,  5.11it/s][A
Analysis: M008L:  88%|████████▊ | 3802/4322 [12:17<01:42,  5.09it/s][A
Analysis: M008L:  88%|████████▊ | 3803/4322 [12:17<01:42,  5.09it/s][A
Analysis: M008L:  88%|████████▊ | 3804/4322 [12:17<01:41,  5.11it/s][A
Analysis: M008L:  88%|████████▊ | 3805/4322 [12:18<01:39,  5.17it/s][A
Analysis: M008L:  88%|████████▊ | 3806/4322 [12:18<01:38,  5.25it/s][A
Analysis: M008L:  88%|████████▊ | 3807/4322 [12:18<01:38,  5.24it/s][A
Analysis: M008L:  88%|████████▊ | 3808/4322 [12:18<01:37,  5.30it/s][A
Analysis: M008L:  88%|████████▊ | 3809/4322 [12:18<01:35,  5.37it/s][A
Analysis: M008L:  88%|████████▊ | 3810/4322 [12:18<01:34,  5.42it/s][A
Analysis: M008L:  88%|████████▊ | 3811/4322 [12:19<01:35,  5.37it/s][A
Analysis: M008L:  88%|████████▊ | 3812/4322 [12:19<01:34,  5.37it/s][A
Analysis: M008L:  88%|████████▊ | 3813/4322 [12:19<01:34,  5.41it/s][A
Analysis: M008L:  88%|████████▊ | 3814/4322 [12:19<01:35,  5.34it/s][A
Analysis: M008L:  88%|████████▊ | 3815/4322 [12:19<01:35,  5.31it/s][A
Analysis: M008L:  88%|████████▊ | 3816/4322 [12:20<01:34,  5.34it/s][A
Analysis: M008L:  88%|████████▊ | 3817/4322 [12:20<01:34,  5.35it/s][A
Analysis: M008L:  88%|████████▊ | 3818/4322 [12:20<01:34,  5.31it/s][A
Analysis: M008L:  88%|████████▊ | 3819/4322 [12:20<01:35,  5.26it/s][A
Analysis: M008L:  88%|████████▊ | 3820/4322 [12:20<01:35,  5.28it/s][A
Analysis: M008L:  88%|████████▊ | 3821/4322 [12:21<01:34,  5.28it/s][A
Analysis: M008L:  88%|████████▊ | 3822/4322 [12:21<01:34,  5.30it/s][A
Analysis: M008L:  88%|████████▊ | 3823/4322 [12:21<01:33,  5.32it/s][A
Analysis: M008L:  88%|████████▊ | 3824/4322 [12:21<01:34,  5.29it/s][A
Analysis: M008L:  89%|████████▊ | 3825/4322 [12:21<01:35,  5.23it/s][A
Analysis: M008L:  89%|████████▊ | 3826/4322 [12:21<01:34,  5.24it/s][A
Analysis: M008L:  89%|████████▊ | 3827/4322 [12:22<01:34,  5.22it/s][A
Analysis: M008L:  89%|████████▊ | 3828/4322 [12:22<01:34,  5.22it/s][A
Analysis: M008L:  89%|████████▊ | 3829/4322 [12:22<01:34,  5.24it/s][A
Analysis: M008L:  89%|████████▊ | 3830/4322 [12:22<01:33,  5.26it/s][A
Analysis: M008L:  89%|████████▊ | 3831/4322 [12:22<01:34,  5.21it/s][A
Analysis: M008L:  89%|████████▊ | 3832/4322 [12:23<01:34,  5.21it/s][A
Analysis: M008L:  89%|████████▊ | 3833/4322 [12:23<01:34,  5.19it/s][A
Analysis: M008L:  89%|████████▊ | 3834/4322 [12:23<01:33,  5.22it/s][A
Analysis: M008L:  89%|████████▊ | 3835/4322 [12:23<01:33,  5.21it/s][A
Analysis: M008L:  89%|████████▉ | 3836/4322 [12:23<01:31,  5.29it/s][A
Analysis: M008L:  89%|████████▉ | 3837/4322 [12:24<01:32,  5.23it/s][A
Analysis: M008L:  89%|████████▉ | 3838/4322 [12:24<01:33,  5.19it/s][A
Analysis: M008L:  89%|████████▉ | 3839/4322 [12:24<01:33,  5.15it/s][A
Analysis: M008L:  89%|████████▉ | 3840/4322 [12:24<01:33,  5.15it/s][A
Analysis: M008L:  89%|████████▉ | 3841/4322 [12:24<01:33,  5.12it/s][A
Analysis: M008L:  89%|████████▉ | 3842/4322 [12:25<01:33,  5.16it/s][A
Analysis: M008L:  89%|████████▉ | 3843/4322 [12:25<01:32,  5.18it/s][A
Analysis: M008L:  89%|████████▉ | 3844/4322 [12:25<01:32,  5.19it/s][A
Analysis: M008L:  89%|████████▉ | 3845/4322 [12:25<01:31,  5.23it/s][A
Analysis: M008L:  89%|████████▉ | 3846/4322 [12:25<01:30,  5.26it/s][A
Analysis: M008L:  89%|████████▉ | 3847/4322 [12:26<01:30,  5.28it/s][A
Analysis: M008L:  89%|████████▉ | 3848/4322 [12:26<01:31,  5.20it/s][A
Analysis: M008L:  89%|████████▉ | 3849/4322 [12:26<01:30,  5.22it/s][A
Analysis: M008L:  89%|████████▉ | 3850/4322 [12:26<01:29,  5.25it/s][A
Analysis: M008L:  89%|████████▉ | 3851/4322 [12:26<01:30,  5.18it/s][A
Analysis: M008L:  89%|████████▉ | 3852/4322 [12:26<01:31,  5.14it/s][A
Analysis: M008L:  89%|████████▉ | 3853/4322 [12:27<01:31,  5.13it/s][A
Analysis: M008L:  89%|████████▉ | 3854/4322 [12:27<01:30,  5.16it/s][A
Analysis: M008L:  89%|████████▉ | 3855/4322 [12:27<01:30,  5.16it/s][A
Analysis: M008L:  89%|████████▉ | 3856/4322 [12:27<01:29,  5.23it/s][A
Analysis: M008L:  89%|████████▉ | 3857/4322 [12:27<01:27,  5.31it/s][A
Analysis: M008L:  89%|████████▉ | 3858/4322 [12:28<01:26,  5.37it/s][A
Analysis: M008L:  89%|████████▉ | 3859/4322 [12:28<01:26,  5.34it/s][A
Analysis: M008L:  89%|████████▉ | 3860/4322 [12:28<01:25,  5.38it/s][A
Analysis: M008L:  89%|████████▉ | 3861/4322 [12:28<01:26,  5.33it/s][A
Analysis: M008L:  89%|████████▉ | 3862/4322 [12:28<01:26,  5.30it/s][A
Analysis: M008L:  89%|████████▉ | 3863/4322 [12:29<01:27,  5.28it/s][A
Analysis: M008L:  89%|████████▉ | 3864/4322 [12:29<01:27,  5.23it/s][A
Analysis: M008L:  89%|████████▉ | 3865/4322 [12:29<01:28,  5.17it/s][A
Analysis: M008L:  89%|████████▉ | 3866/4322 [12:29<01:28,  5.16it/s][A
Analysis: M008L:  89%|████████▉ | 3867/4322 [12:29<01:28,  5.14it/s][A
Analysis: M008L:  89%|████████▉ | 3868/4322 [12:30<01:27,  5.16it/s][A
Analysis: M008L:  90%|████████▉ | 3869/4322 [12:30<01:27,  5.19it/s][A
Analysis: M008L:  90%|████████▉ | 3870/4322 [12:30<01:26,  5.21it/s][A
Analysis: M008L:  90%|████████▉ | 3871/4322 [12:30<01:26,  5.22it/s][A
Analysis: M008L:  90%|████████▉ | 3872/4322 [12:30<01:25,  5.26it/s][A
Analysis: M008L:  90%|████████▉ | 3873/4322 [12:30<01:24,  5.29it/s][A
Analysis: M008L:  90%|████████▉ | 3874/4322 [12:31<01:24,  5.32it/s][A
Analysis: M008L:  90%|████████▉ | 3875/4322 [12:31<01:23,  5.36it/s][A
Analysis: M008L:  90%|████████▉ | 3876/4322 [12:31<01:24,  5.28it/s][A
Analysis: M008L:  90%|████████▉ | 3877/4322 [12:31<01:24,  5.28it/s][A
Analysis: M008L:  90%|████████▉ | 3878/4322 [12:31<01:25,  5.20it/s][A
Analysis: M008L:  90%|████████▉ | 3879/4322 [12:32<01:25,  5.20it/s][A
Analysis: M008L:  90%|████████▉ | 3880/4322 [12:32<01:24,  5.21it/s][A
Analysis: M008L:  90%|████████▉ | 3881/4322 [12:32<01:25,  5.17it/s][A
Analysis: M008L:  90%|████████▉ | 3882/4322 [12:32<01:26,  5.08it/s][A
Analysis: M008L:  90%|████████▉ | 3883/4322 [12:32<01:26,  5.08it/s][A
Analysis: M008L:  90%|████████▉ | 3884/4322 [12:33<01:25,  5.10it/s][A
Analysis: M008L:  90%|████████▉ | 3885/4322 [12:33<01:24,  5.17it/s][A
Analysis: M008L:  90%|████████▉ | 3886/4322 [12:33<01:24,  5.17it/s][A
Analysis: M008L:  90%|████████▉ | 3887/4322 [12:33<01:24,  5.17it/s][A
Analysis: M008L:  90%|████████▉ | 3888/4322 [12:33<01:23,  5.19it/s][A
Analysis: M008L:  90%|████████▉ | 3889/4322 [12:34<01:23,  5.20it/s][A
Analysis: M008L:  90%|█████████ | 3890/4322 [12:34<01:23,  5.18it/s][A
Analysis: M008L:  90%|█████████ | 3891/4322 [12:34<01:22,  5.20it/s][A
Analysis: M008L:  90%|█████████ | 3892/4322 [12:34<01:22,  5.24it/s][A
Analysis: M008L:  90%|█████████ | 3893/4322 [12:34<01:21,  5.25it/s][A
Analysis: M008L:  90%|█████████ | 3894/4322 [12:35<01:21,  5.23it/s][A
Analysis: M008L:  90%|█████████ | 3895/4322 [12:35<01:22,  5.19it/s][A
Analysis: M008L:  90%|█████████ | 3896/4322 [12:35<01:21,  5.20it/s][A
Analysis: M008L:  90%|█████████ | 3897/4322 [12:35<01:21,  5.18it/s][A
Analysis: M008L:  90%|█████████ | 3898/4322 [12:35<01:21,  5.18it/s][A
Analysis: M008L:  90%|█████████ | 3899/4322 [12:35<01:21,  5.17it/s][A
Analysis: M008L:  90%|█████████ | 3900/4322 [12:36<01:22,  5.12it/s][A
Analysis: M008L:  90%|█████████ | 3901/4322 [12:36<01:22,  5.11it/s][A
Analysis: M008L:  90%|█████████ | 3902/4322 [12:36<01:21,  5.13it/s][A
Analysis: M008L:  90%|█████████ | 3903/4322 [12:36<01:21,  5.14it/s][A
Analysis: M008L:  90%|█████████ | 3904/4322 [12:36<01:20,  5.16it/s][A
Analysis: M008L:  90%|█████████ | 3905/4322 [12:37<01:20,  5.19it/s][A
Analysis: M008L:  90%|█████████ | 3906/4322 [12:37<01:19,  5.20it/s][A
Analysis: M008L:  90%|█████████ | 3907/4322 [12:37<01:19,  5.22it/s][A
Analysis: M008L:  90%|█████████ | 3908/4322 [12:37<01:19,  5.21it/s][A
Analysis: M008L:  90%|█████████ | 3909/4322 [12:37<01:19,  5.20it/s][A
Analysis: M008L:  90%|█████████ | 3910/4322 [12:38<01:19,  5.19it/s][A
Analysis: M008L:  90%|█████████ | 3911/4322 [12:38<01:18,  5.25it/s][A
Analysis: M008L:  91%|█████████ | 3912/4322 [12:38<01:18,  5.22it/s][A
Analysis: M008L:  91%|█████████ | 3913/4322 [12:38<01:19,  5.16it/s][A
Analysis: M008L:  91%|█████████ | 3914/4322 [12:38<01:18,  5.18it/s][A
Analysis: M008L:  91%|█████████ | 3915/4322 [12:39<01:18,  5.18it/s][A
Analysis: M008L:  91%|█████████ | 3916/4322 [12:39<01:18,  5.17it/s][A
Analysis: M008L:  91%|█████████ | 3917/4322 [12:39<01:18,  5.19it/s][A
Analysis: M008L:  91%|█████████ | 3918/4322 [12:39<01:17,  5.18it/s][A
Analysis: M008L:  91%|█████████ | 3919/4322 [12:39<01:17,  5.23it/s][A
Analysis: M008L:  91%|█████████ | 3920/4322 [12:40<01:16,  5.24it/s][A
Analysis: M008L:  91%|█████████ | 3921/4322 [12:40<01:16,  5.25it/s][A
Analysis: M008L:  91%|█████████ | 3922/4322 [12:40<01:15,  5.32it/s][A
Analysis: M008L:  91%|█████████ | 3923/4322 [12:40<01:15,  5.30it/s][A
Analysis: M008L:  91%|█████████ | 3924/4322 [12:40<01:16,  5.23it/s][A
Analysis: M008L:  91%|█████████ | 3925/4322 [12:40<01:16,  5.20it/s][A
Analysis: M008L:  91%|█████████ | 3926/4322 [12:41<01:16,  5.16it/s][A
Analysis: M008L:  91%|█████████ | 3927/4322 [12:41<01:16,  5.19it/s][A
Analysis: M008L:  91%|█████████ | 3928/4322 [12:41<01:15,  5.21it/s][A
Analysis: M008L:  91%|█████████ | 3929/4322 [12:41<01:15,  5.22it/s][A
Analysis: M008L:  91%|█████████ | 3930/4322 [12:41<01:15,  5.22it/s][A
Analysis: M008L:  91%|█████████ | 3931/4322 [12:42<01:15,  5.19it/s][A
Analysis: M008L:  91%|█████████ | 3932/4322 [12:42<01:14,  5.21it/s][A
Analysis: M008L:  91%|█████████ | 3933/4322 [12:42<01:14,  5.21it/s][A
Analysis: M008L:  91%|█████████ | 3934/4322 [12:42<01:14,  5.22it/s][A
Analysis: M008L:  91%|█████████ | 3935/4322 [12:42<01:14,  5.23it/s][A
Analysis: M008L:  91%|█████████ | 3936/4322 [12:43<01:13,  5.24it/s][A
Analysis: M008L:  91%|█████████ | 3937/4322 [12:43<01:13,  5.21it/s][A
Analysis: M008L:  91%|█████████ | 3938/4322 [12:43<01:14,  5.17it/s][A
Analysis: M008L:  91%|█████████ | 3939/4322 [12:43<01:13,  5.19it/s][A
Analysis: M008L:  91%|█████████ | 3940/4322 [12:43<01:13,  5.20it/s][A
Analysis: M008L:  91%|█████████ | 3941/4322 [12:44<01:13,  5.21it/s][A
Analysis: M008L:  91%|█████████ | 3942/4322 [12:44<01:12,  5.21it/s][A
Analysis: M008L:  91%|█████████ | 3943/4322 [12:44<01:12,  5.22it/s][A
Analysis: M008L:  91%|█████████▏| 3944/4322 [12:44<01:12,  5.23it/s][A
Analysis: M008L:  91%|█████████▏| 3945/4322 [12:44<01:11,  5.26it/s][A
Analysis: M008L:  91%|█████████▏| 3946/4322 [12:45<01:11,  5.28it/s][A
Analysis: M008L:  91%|█████████▏| 3947/4322 [12:45<01:11,  5.24it/s][A
Analysis: M008L:  91%|█████████▏| 3948/4322 [12:45<01:11,  5.23it/s][A
Analysis: M008L:  91%|█████████▏| 3949/4322 [12:45<01:11,  5.19it/s][A
Analysis: M008L:  91%|█████████▏| 3950/4322 [12:45<01:12,  5.13it/s][A
Analysis: M008L:  91%|█████████▏| 3951/4322 [12:45<01:11,  5.15it/s][A
Analysis: M008L:  91%|█████████▏| 3952/4322 [12:46<01:12,  5.12it/s][A
Analysis: M008L:  91%|█████████▏| 3953/4322 [12:46<01:11,  5.13it/s][A
Analysis: M008L:  91%|█████████▏| 3954/4322 [12:46<01:11,  5.14it/s][A
Analysis: M008L:  92%|█████████▏| 3955/4322 [12:46<01:11,  5.16it/s][A
Analysis: M008L:  92%|█████████▏| 3956/4322 [12:46<01:10,  5.16it/s][A
Analysis: M008L:  92%|█████████▏| 3957/4322 [12:47<01:10,  5.17it/s][A
Analysis: M008L:  92%|█████████▏| 3958/4322 [12:47<01:10,  5.14it/s][A
Analysis: M008L:  92%|█████████▏| 3959/4322 [12:47<01:10,  5.15it/s][A
Analysis: M008L:  92%|█████████▏| 3960/4322 [12:47<01:10,  5.14it/s][A
Analysis: M008L:  92%|█████████▏| 3961/4322 [12:47<01:10,  5.09it/s][A
Analysis: M008L:  92%|█████████▏| 3962/4322 [12:48<01:09,  5.15it/s][A
Analysis: M008L:  92%|█████████▏| 3963/4322 [12:48<01:08,  5.24it/s][A
Analysis: M008L:  92%|█████████▏| 3964/4322 [12:48<01:08,  5.24it/s][A
Analysis: M008L:  92%|█████████▏| 3965/4322 [12:48<01:07,  5.27it/s][A
Analysis: M008L:  92%|█████████▏| 3966/4322 [12:48<01:07,  5.29it/s][A
Analysis: M008L:  92%|█████████▏| 3967/4322 [12:49<01:06,  5.33it/s][A
Analysis: M008L:  92%|█████████▏| 3968/4322 [12:49<01:06,  5.35it/s][A
Analysis: M008L:  92%|█████████▏| 3969/4322 [12:49<01:06,  5.28it/s][A
Analysis: M008L:  92%|█████████▏| 3970/4322 [12:49<01:07,  5.22it/s][A
Analysis: M008L:  92%|█████████▏| 3971/4322 [12:49<01:07,  5.18it/s][A
Analysis: M008L:  92%|█████████▏| 3972/4322 [12:50<01:07,  5.15it/s][A
Analysis: M008L:  92%|█████████▏| 3973/4322 [12:50<01:07,  5.18it/s][A
Analysis: M008L:  92%|█████████▏| 3974/4322 [12:50<01:07,  5.19it/s][A
Analysis: M008L:  92%|█████████▏| 3975/4322 [12:50<01:07,  5.12it/s][A
Analysis: M008L:  92%|█████████▏| 3976/4322 [12:50<01:07,  5.16it/s][A
Analysis: M008L:  92%|█████████▏| 3977/4322 [12:50<01:06,  5.19it/s][A
Analysis: M008L:  92%|█████████▏| 3978/4322 [12:51<01:06,  5.14it/s][A
Analysis: M008L:  92%|█████████▏| 3979/4322 [12:51<01:06,  5.13it/s][A
Analysis: M008L:  92%|█████████▏| 3980/4322 [12:51<01:06,  5.13it/s][A
Analysis: M008L:  92%|█████████▏| 3981/4322 [12:51<01:06,  5.15it/s][A
Analysis: M008L:  92%|█████████▏| 3982/4322 [12:51<01:05,  5.17it/s][A
Analysis: M008L:  92%|█████████▏| 3983/4322 [12:52<01:06,  5.13it/s][A
Analysis: M008L:  92%|█████████▏| 3984/4322 [12:52<01:05,  5.17it/s][A
Analysis: M008L:  92%|█████████▏| 3985/4322 [12:52<01:05,  5.14it/s][A
Analysis: M008L:  92%|█████████▏| 3986/4322 [12:52<01:05,  5.16it/s][A
Analysis: M008L:  92%|█████████▏| 3987/4322 [12:52<01:05,  5.13it/s][A
Analysis: M008L:  92%|█████████▏| 3988/4322 [12:53<01:04,  5.18it/s][A
Analysis: M008L:  92%|█████████▏| 3989/4322 [12:53<01:03,  5.20it/s][A
Analysis: M008L:  92%|█████████▏| 3990/4322 [12:53<01:03,  5.25it/s][A
Analysis: M008L:  92%|█████████▏| 3991/4322 [12:53<01:03,  5.25it/s][A
Analysis: M008L:  92%|█████████▏| 3992/4322 [12:53<01:02,  5.26it/s][A
Analysis: M008L:  92%|█████████▏| 3993/4322 [12:54<01:01,  5.31it/s][A
Analysis: M008L:  92%|█████████▏| 3994/4322 [12:54<01:01,  5.33it/s][A
Analysis: M008L:  92%|█████████▏| 3995/4322 [12:54<01:00,  5.37it/s][A
Analysis: M008L:  92%|█████████▏| 3996/4322 [12:54<01:01,  5.32it/s][A
Analysis: M008L:  92%|█████████▏| 3997/4322 [12:54<01:01,  5.29it/s][A
Analysis: M008L:  93%|█████████▎| 3998/4322 [12:55<01:00,  5.34it/s][A
Analysis: M008L:  93%|█████████▎| 3999/4322 [12:55<01:00,  5.34it/s][A
Analysis: M008L:  93%|█████████▎| 4000/4322 [12:55<01:00,  5.34it/s][A
Analysis: M008L:  93%|█████████▎| 4001/4322 [12:55<01:00,  5.30it/s][A
Analysis: M008L:  93%|█████████▎| 4002/4322 [12:55<00:59,  5.35it/s][A
Analysis: M008L:  93%|█████████▎| 4003/4322 [12:55<00:59,  5.37it/s][A
Analysis: M008L:  93%|█████████▎| 4004/4322 [12:56<00:59,  5.36it/s][A
Analysis: M008L:  93%|█████████▎| 4005/4322 [12:56<00:59,  5.36it/s][A
Analysis: M008L:  93%|█████████▎| 4006/4322 [12:56<00:58,  5.36it/s][A
Analysis: M008L:  93%|█████████▎| 4007/4322 [12:56<00:58,  5.34it/s][A
Analysis: M008L:  93%|█████████▎| 4008/4322 [12:56<00:58,  5.35it/s][A
Analysis: M008L:  93%|█████████▎| 4009/4322 [12:57<00:58,  5.34it/s][A
Analysis: M008L:  93%|█████████▎| 4010/4322 [12:57<00:58,  5.34it/s][A
Analysis: M008L:  93%|█████████▎| 4011/4322 [12:57<00:58,  5.36it/s][A
Analysis: M008L:  93%|█████████▎| 4012/4322 [12:57<00:57,  5.37it/s][A
Analysis: M008L:  93%|█████████▎| 4013/4322 [12:57<00:58,  5.29it/s][A
Analysis: M008L:  93%|█████████▎| 4014/4322 [12:58<00:58,  5.27it/s][A
Analysis: M008L:  93%|█████████▎| 4015/4322 [12:58<00:58,  5.24it/s][A
Analysis: M008L:  93%|█████████▎| 4016/4322 [12:58<00:58,  5.25it/s][A
Analysis: M008L:  93%|█████████▎| 4017/4322 [12:58<00:58,  5.20it/s][A
Analysis: M008L:  93%|█████████▎| 4018/4322 [12:58<00:58,  5.16it/s][A
Analysis: M008L:  93%|█████████▎| 4019/4322 [12:58<00:58,  5.17it/s][A
Analysis: M008L:  93%|█████████▎| 4020/4322 [12:59<00:58,  5.19it/s][A
Analysis: M008L:  93%|█████████▎| 4021/4322 [12:59<00:58,  5.15it/s][A
Analysis: M008L:  93%|█████████▎| 4022/4322 [12:59<00:58,  5.12it/s][A
Analysis: M008L:  93%|█████████▎| 4023/4322 [12:59<00:58,  5.13it/s][A
Analysis: M008L:  93%|█████████▎| 4024/4322 [12:59<00:57,  5.17it/s][A
Analysis: M008L:  93%|█████████▎| 4025/4322 [13:00<00:57,  5.15it/s][A
Analysis: M008L:  93%|█████████▎| 4026/4322 [13:00<00:57,  5.17it/s][A
Analysis: M008L:  93%|█████████▎| 4027/4322 [13:00<00:57,  5.13it/s][A
Analysis: M008L:  93%|█████████▎| 4028/4322 [13:00<00:57,  5.15it/s][A
Analysis: M008L:  93%|█████████▎| 4029/4322 [13:00<01:00,  4.86it/s][A
