Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 1: Processing 85 videos.
 Overall GPU 1:   0%|          | 0/85 [00:00<?, ?it/s]Skipping B005R
Skipping C005L
 Overall GPU 1:   2%|▏         | 2/85 [00:00<00:05, 14.56it/s]Skipping C007R
Skipping C009R
Skipping C014L
Skipping D001L
Skipping D004L
Skipping D006R
Skipping D009R
Skipping D012L
Skipping D014L
Skipping D016L
Skipping D018R
Skipping D020R
Skipping E002L
Skipping E005L
Skipping F009L
Skipping F014L
Skipping G001R
Skipping G003R
Skipping G007L
Skipping G010L
Skipping H002L
Skipping H005L
Skipping H008L
Skipping I001L
Skipping I003L
Skipping I006L
Skipping I008R
Skipping I011L
Skipping I013L
 Overall GPU 1:  36%|███▋      | 31/85 [00:00<00:00, 154.29it/s]Skipping I015L
Skipping I017L
Skipping I021L
Skipping J001L
Skipping J003L
Skipping J005L
Skipping K007L
Skipping K009L
Skipping K011R
Skipping K013R
Skipping K016L
Skipping K018R
Skipping K020R
Skipping K022R
Skipping K024R
Skipping M003L

 Analysis: M005L:   0%|          | 0/8514 [00:00<?, ?it/s][A
Analysis: M017R:  25%|██▌       | 1190/4674 [03:47<11:01,  5.27it/s][A
Analysis: M017R:  25%|██▌       | 1191/4674 [03:47<10:57,  5.30it/s][A
Analysis: M017R:  26%|██▌       | 1192/4674 [03:48<11:01,  5.26it/s][A
Analysis: M017R:  26%|██▌       | 1193/4674 [03:48<10:54,  5.32it/s][A
Analysis: M017R:  26%|██▌       | 1194/4674 [03:48<11:02,  5.26it/s][A
Analysis: M017R:  26%|██▌       | 1195/4674 [03:48<10:56,  5.30it/s][A
Analysis: M017R:  26%|██▌       | 1196/4674 [03:48<10:55,  5.31it/s][A
Analysis: M017R:  26%|██▌       | 1197/4674 [03:48<10:55,  5.31it/s][A
Analysis: M017R:  26%|██▌       | 1198/4674 [03:49<10:59,  5.27it/s][A
Analysis: M017R:  26%|██▌       | 1199/4674 [03:49<10:54,  5.31it/s][A
Analysis: M017R:  26%|██▌       | 1200/4674 [03:49<11:01,  5.25it/s][A
Analysis: M017R:  26%|██▌       | 1201/4674 [03:49<10:57,  5.28it/s][A
Analysis: M017R:  26%|██▌       | 1202/4674 [03:49<10:57,  5.28it/s][A
Analysis: M017R:  26%|██▌       | 1203/4674 [03:50<11:02,  5.24it/s][A
Analysis: M017R:  26%|██▌       | 1204/4674 [03:50<11:02,  5.24it/s][A
Analysis: M017R:  26%|██▌       | 1205/4674 [03:50<11:06,  5.21it/s][A
Analysis: M017R:  26%|██▌       | 1206/4674 [03:50<11:10,  5.18it/s][A
Analysis: M017R:  26%|██▌       | 1207/4674 [03:50<11:11,  5.17it/s][A
Analysis: M017R:  26%|██▌       | 1208/4674 [03:51<11:11,  5.16it/s][A
Analysis: M017R:  26%|██▌       | 1209/4674 [03:51<11:12,  5.15it/s][A
Analysis: M017R:  26%|██▌       | 1210/4674 [03:51<11:14,  5.13it/s][A
Analysis: M017R:  26%|██▌       | 1211/4674 [03:51<11:09,  5.17it/s][A
Analysis: M017R:  26%|██▌       | 1212/4674 [03:51<11:14,  5.13it/s][A
Analysis: M017R:  26%|██▌       | 1213/4674 [03:52<11:14,  5.13it/s][A
Analysis: M017R:  26%|██▌       | 1214/4674 [03:52<11:17,  5.11it/s][A
Analysis: M017R:  26%|██▌       | 1215/4674 [03:52<11:13,  5.14it/s][A
Analysis: M017R:  26%|██▌       | 1216/4674 [03:52<11:16,  5.11it/s][A
Analysis: M017R:  26%|██▌       | 1217/4674 [03:52<11:14,  5.13it/s][A
Analysis: M017R:  26%|██▌       | 1218/4674 [03:53<11:13,  5.13it/s][A
Analysis: M017R:  26%|██▌       | 1219/4674 [03:53<11:16,  5.11it/s][A
Analysis: M017R:  26%|██▌       | 1220/4674 [03:53<11:11,  5.14it/s][A
Analysis: M017R:  26%|██▌       | 1221/4674 [03:53<11:06,  5.18it/s][A
Analysis: M017R:  26%|██▌       | 1222/4674 [03:53<10:58,  5.24it/s][A
Analysis: M017R:  26%|██▌       | 1223/4674 [03:53<10:52,  5.29it/s][A
Analysis: M017R:  26%|██▌       | 1224/4674 [03:54<10:45,  5.35it/s][A
Analysis: M017R:  26%|██▌       | 1225/4674 [03:54<10:44,  5.36it/s][A
Analysis: M017R:  26%|██▌       | 1226/4674 [03:54<10:39,  5.39it/s][A
Analysis: M017R:  26%|██▋       | 1227/4674 [03:54<10:48,  5.32it/s][A
Analysis: M017R:  26%|██▋       | 1228/4674 [03:54<10:51,  5.29it/s][A
Analysis: M017R:  26%|██▋       | 1229/4674 [03:55<10:56,  5.25it/s][A
Analysis: M017R:  26%|██▋       | 1230/4674 [03:55<10:58,  5.23it/s][A
Analysis: M017R:  26%|██▋       | 1231/4674 [03:55<10:56,  5.25it/s][A
Analysis: M017R:  26%|██▋       | 1232/4674 [03:55<10:53,  5.27it/s][A
Analysis: M017R:  26%|██▋       | 1233/4674 [03:55<10:46,  5.32it/s][A
Analysis: M017R:  26%|██▋       | 1234/4674 [03:56<10:42,  5.36it/s][A
Analysis: M017R:  26%|██▋       | 1235/4674 [03:56<10:36,  5.40it/s][A
Analysis: M017R:  26%|██▋       | 1236/4674 [03:56<10:33,  5.43it/s][A
Analysis: M017R:  26%|██▋       | 1237/4674 [03:56<10:26,  5.48it/s][A
Analysis: M017R:  26%|██▋       | 1238/4674 [03:56<10:27,  5.48it/s][A
Analysis: M017R:  27%|██▋       | 1239/4674 [03:56<10:24,  5.50it/s][A
Analysis: M017R:  27%|██▋       | 1240/4674 [03:57<10:27,  5.47it/s][A
Analysis: M017R:  27%|██▋       | 1241/4674 [03:57<10:25,  5.49it/s][A
Analysis: M017R:  27%|██▋       | 1242/4674 [03:57<10:26,  5.47it/s][A
Analysis: M017R:  27%|██▋       | 1243/4674 [03:57<10:22,  5.51it/s][A
Analysis: M017R:  27%|██▋       | 1244/4674 [03:57<10:24,  5.49it/s][A
Analysis: M017R:  27%|██▋       | 1245/4674 [03:58<10:24,  5.49it/s][A
Analysis: M017R:  27%|██▋       | 1246/4674 [03:58<10:23,  5.49it/s][A
Analysis: M017R:  27%|██▋       | 1247/4674 [03:58<10:26,  5.47it/s][A
Analysis: M017R:  27%|██▋       | 1248/4674 [03:58<10:32,  5.42it/s][A
Analysis: M017R:  27%|██▋       | 1249/4674 [03:58<10:31,  5.42it/s][A
Analysis: M017R:  27%|██▋       | 1250/4674 [03:58<10:34,  5.40it/s][A
Analysis: M017R:  27%|██▋       | 1251/4674 [03:59<10:34,  5.40it/s][A
Analysis: M017R:  27%|██▋       | 1252/4674 [03:59<10:37,  5.37it/s][A
Analysis: M017R:  27%|██▋       | 1253/4674 [03:59<10:38,  5.36it/s][A
Analysis: M017R:  27%|██▋       | 1254/4674 [03:59<10:42,  5.32it/s][A
Analysis: M017R:  27%|██▋       | 1255/4674 [03:59<10:45,  5.30it/s][A
Analysis: M017R:  27%|██▋       | 1256/4674 [04:00<10:48,  5.27it/s][A
Analysis: M017R:  27%|██▋       | 1257/4674 [04:00<10:48,  5.27it/s][A
Analysis: M017R:  27%|██▋       | 1258/4674 [04:00<10:49,  5.26it/s][A
Analysis: M017R:  27%|██▋       | 1259/4674 [04:00<10:52,  5.23it/s][A
Analysis: M017R:  27%|██▋       | 1260/4674 [04:00<10:54,  5.22it/s][A
Analysis: M017R:  27%|██▋       | 1261/4674 [04:01<10:53,  5.22it/s][A
Analysis: M017R:  27%|██▋       | 1262/4674 [04:01<10:53,  5.22it/s][A
Analysis: M017R:  27%|██▋       | 1263/4674 [04:01<10:49,  5.25it/s][A
Analysis: M017R:  27%|██▋       | 1264/4674 [04:01<10:53,  5.22it/s][A
Analysis: M017R:  27%|██▋       | 1265/4674 [04:01<10:47,  5.26it/s][A
Analysis: M017R:  27%|██▋       | 1266/4674 [04:01<10:49,  5.25it/s][A
Analysis: M017R:  27%|██▋       | 1267/4674 [04:02<10:48,  5.25it/s][A
Analysis: M017R:  27%|██▋       | 1268/4674 [04:02<10:46,  5.27it/s][A
Analysis: M017R:  27%|██▋       | 1269/4674 [04:02<10:49,  5.24it/s][A
Analysis: M017R:  27%|██▋       | 1270/4674 [04:02<10:48,  5.25it/s][A
Analysis: M017R:  27%|██▋       | 1271/4674 [04:02<10:48,  5.25it/s][A
Analysis: M017R:  27%|██▋       | 1272/4674 [04:03<10:46,  5.26it/s][A
Analysis: M017R:  27%|██▋       | 1273/4674 [04:03<10:44,  5.27it/s][A
Analysis: M017R:  27%|██▋       | 1274/4674 [04:03<10:50,  5.23it/s][A
Analysis: M017R:  27%|██▋       | 1275/4674 [04:03<10:46,  5.26it/s][A
Analysis: M017R:  27%|██▋       | 1276/4674 [04:03<10:46,  5.26it/s][A
Analysis: M017R:  27%|██▋       | 1277/4674 [04:04<10:41,  5.30it/s][A
Analysis: M017R:  27%|██▋       | 1278/4674 [04:04<10:41,  5.29it/s][A
Analysis: M017R:  27%|██▋       | 1279/4674 [04:04<10:45,  5.26it/s][A
Analysis: M017R:  27%|██▋       | 1280/4674 [04:04<10:47,  5.24it/s][A
Analysis: M017R:  27%|██▋       | 1281/4674 [04:04<10:41,  5.29it/s][A
Analysis: M017R:  27%|██▋       | 1282/4674 [04:05<10:31,  5.38it/s][A
Analysis: M017R:  27%|██▋       | 1283/4674 [04:05<10:37,  5.32it/s][A
Analysis: M017R:  27%|██▋       | 1284/4674 [04:05<10:43,  5.27it/s][A
Analysis: M017R:  27%|██▋       | 1285/4674 [04:05<10:39,  5.30it/s][A
Analysis: M017R:  28%|██▊       | 1286/4674 [04:05<10:36,  5.32it/s][A
Analysis: M017R:  28%|██▊       | 1287/4674 [04:05<10:37,  5.31it/s][A
Analysis: M017R:  28%|██▊       | 1288/4674 [04:06<10:34,  5.34it/s][A
Analysis: M017R:  28%|██▊       | 1289/4674 [04:06<10:28,  5.39it/s][A
Analysis: M017R:  28%|██▊       | 1290/4674 [04:06<10:33,  5.34it/s][A
Analysis: M017R:  28%|██▊       | 1291/4674 [04:06<10:36,  5.31it/s][A
Analysis: M017R:  28%|██▊       | 1292/4674 [04:06<10:39,  5.29it/s][A
Analysis: M017R:  28%|██▊       | 1293/4674 [04:07<10:45,  5.24it/s][A
Analysis: M017R:  28%|██▊       | 1294/4674 [04:07<10:50,  5.19it/s][A
Analysis: M017R:  28%|██▊       | 1295/4674 [04:07<10:56,  5.15it/s][A
Analysis: M017R:  28%|██▊       | 1296/4674 [04:07<10:55,  5.15it/s][A
Analysis: M017R:  28%|██▊       | 1297/4674 [04:07<10:48,  5.20it/s][A
Analysis: M017R:  28%|██▊       | 1298/4674 [04:08<10:44,  5.23it/s][A
Analysis: M017R:  28%|██▊       | 1299/4674 [04:08<10:37,  5.29it/s][A
Analysis: M017R:  28%|██▊       | 1300/4674 [04:08<10:34,  5.32it/s][A
Analysis: M017R:  28%|██▊       | 1301/4674 [04:08<10:31,  5.34it/s][A
Analysis: M017R:  28%|██▊       | 1302/4674 [04:08<10:32,  5.34it/s][A
Analysis: M017R:  28%|██▊       | 1303/4674 [04:09<10:31,  5.33it/s][A
Analysis: M017R:  28%|██▊       | 1304/4674 [04:09<10:32,  5.33it/s][A
Analysis: M017R:  28%|██▊       | 1305/4674 [04:09<10:37,  5.28it/s][A
Analysis: M017R:  28%|██▊       | 1306/4674 [04:09<10:48,  5.19it/s][A
Analysis: M017R:  28%|██▊       | 1307/4674 [04:09<10:45,  5.22it/s][A
Analysis: M017R:  28%|██▊       | 1308/4674 [04:09<10:45,  5.22it/s][A
Analysis: M017R:  28%|██▊       | 1309/4674 [04:10<10:44,  5.22it/s][A
Analysis: M017R:  28%|██▊       | 1310/4674 [04:10<10:40,  5.25it/s][A
Analysis: M017R:  28%|██▊       | 1311/4674 [04:10<10:38,  5.27it/s][A
Analysis: M017R:  28%|██▊       | 1312/4674 [04:10<10:41,  5.24it/s][A
Analysis: M017R:  28%|██▊       | 1313/4674 [04:10<10:34,  5.30it/s][A
Analysis: M017R:  28%|██▊       | 1314/4674 [04:11<10:32,  5.31it/s][A
Analysis: M017R:  28%|██▊       | 1315/4674 [04:11<10:26,  5.36it/s][A
Analysis: M017R:  28%|██▊       | 1316/4674 [04:11<10:27,  5.35it/s][A
Analysis: M017R:  28%|██▊       | 1317/4674 [04:11<10:29,  5.33it/s][A
Analysis: M017R:  28%|██▊       | 1318/4674 [04:11<10:26,  5.35it/s][A
Analysis: M017R:  28%|██▊       | 1319/4674 [04:12<10:30,  5.32it/s][A
Analysis: M017R:  28%|██▊       | 1320/4674 [04:12<10:30,  5.32it/s][A
Analysis: M017R:  28%|██▊       | 1321/4674 [04:12<10:33,  5.29it/s][A
Analysis: M017R:  28%|██▊       | 1322/4674 [04:12<10:33,  5.29it/s][A
Analysis: M017R:  28%|██▊       | 1323/4674 [04:12<10:33,  5.29it/s][A
Analysis: M017R:  28%|██▊       | 1324/4674 [04:12<10:30,  5.31it/s][A
Analysis: M017R:  28%|██▊       | 1325/4674 [04:13<10:32,  5.30it/s][A
Analysis: M017R:  28%|██▊       | 1326/4674 [04:13<10:29,  5.32it/s][A
Analysis: M017R:  28%|██▊       | 1327/4674 [04:13<10:34,  5.28it/s][A
Analysis: M017R:  28%|██▊       | 1328/4674 [04:13<10:34,  5.27it/s][A
Analysis: M017R:  28%|██▊       | 1329/4674 [04:13<10:32,  5.29it/s][A
Analysis: M017R:  28%|██▊       | 1330/4674 [04:14<10:26,  5.34it/s][A
Analysis: M017R:  28%|██▊       | 1331/4674 [04:14<10:28,  5.32it/s][A
Analysis: M017R:  28%|██▊       | 1332/4674 [04:14<10:23,  5.36it/s][A
Analysis: M017R:  29%|██▊       | 1333/4674 [04:14<10:26,  5.33it/s][A
Analysis: M017R:  29%|██▊       | 1334/4674 [04:14<10:29,  5.30it/s][A
Analysis: M017R:  29%|██▊       | 1335/4674 [04:15<10:31,  5.29it/s][A
Analysis: M017R:  29%|██▊       | 1336/4674 [04:15<10:24,  5.35it/s][A
Analysis: M017R:  29%|██▊       | 1337/4674 [04:15<10:23,  5.35it/s][A
Analysis: M017R:  29%|██▊       | 1338/4674 [04:15<10:23,  5.35it/s][A
Analysis: M017R:  29%|██▊       | 1339/4674 [04:15<10:23,  5.35it/s][A
Analysis: M017R:  29%|██▊       | 1340/4674 [04:15<10:26,  5.33it/s][A
Analysis: M017R:  29%|██▊       | 1341/4674 [04:16<10:24,  5.33it/s][A
Analysis: M017R:  29%|██▊       | 1342/4674 [04:16<10:32,  5.27it/s][A
Analysis: M017R:  29%|██▊       | 1343/4674 [04:16<10:38,  5.22it/s][A
Analysis: M017R:  29%|██▉       | 1344/4674 [04:16<10:34,  5.25it/s][A
Analysis: M017R:  29%|██▉       | 1345/4674 [04:16<10:38,  5.21it/s][A
Analysis: M017R:  29%|██▉       | 1346/4674 [04:17<10:33,  5.25it/s][A
Analysis: M017R:  29%|██▉       | 1347/4674 [04:17<10:34,  5.24it/s][A
Analysis: M017R:  29%|██▉       | 1348/4674 [04:17<10:33,  5.25it/s][A
Analysis: M017R:  29%|██▉       | 1349/4674 [04:17<10:29,  5.28it/s][A
Analysis: M017R:  29%|██▉       | 1350/4674 [04:17<10:39,  5.20it/s][A
Analysis: M017R:  29%|██▉       | 1351/4674 [04:18<10:41,  5.18it/s][A
Analysis: M017R:  29%|██▉       | 1352/4674 [04:18<10:32,  5.25it/s][A
Analysis: M017R:  29%|██▉       | 1353/4674 [04:18<10:34,  5.23it/s][A
Analysis: M017R:  29%|██▉       | 1354/4674 [04:18<10:32,  5.25it/s][A
Analysis: M017R:  29%|██▉       | 1355/4674 [04:18<10:32,  5.24it/s][A
Analysis: M017R:  29%|██▉       | 1356/4674 [04:19<10:26,  5.29it/s][A
Analysis: M017R:  29%|██▉       | 1357/4674 [04:19<10:25,  5.30it/s][A
Analysis: M017R:  29%|██▉       | 1358/4674 [04:19<10:33,  5.24it/s][A
Analysis: M017R:  29%|██▉       | 1359/4674 [04:19<10:27,  5.28it/s][A
Analysis: M017R:  29%|██▉       | 1360/4674 [04:19<10:27,  5.28it/s][A
Analysis: M017R:  29%|██▉       | 1361/4674 [04:19<10:31,  5.25it/s][A
Analysis: M017R:  29%|██▉       | 1362/4674 [04:20<10:25,  5.30it/s][A
Analysis: M017R:  29%|██▉       | 1363/4674 [04:20<10:21,  5.33it/s][A
Analysis: M017R:  29%|██▉       | 1364/4674 [04:20<10:28,  5.26it/s][A
Analysis: M017R:  29%|██▉       | 1365/4674 [04:20<10:27,  5.27it/s][A
Analysis: M017R:  29%|██▉       | 1366/4674 [04:20<10:21,  5.32it/s][A
Analysis: M017R:  29%|██▉       | 1367/4674 [04:21<10:28,  5.26it/s][A
Analysis: M017R:  29%|██▉       | 1368/4674 [04:21<10:27,  5.27it/s][A
Analysis: M017R:  29%|██▉       | 1369/4674 [04:21<10:23,  5.30it/s][A
Analysis: M017R:  29%|██▉       | 1370/4674 [04:21<10:23,  5.30it/s][A
Analysis: M017R:  29%|██▉       | 1371/4674 [04:21<10:22,  5.30it/s][A
Analysis: M017R:  29%|██▉       | 1372/4674 [04:22<10:21,  5.31it/s][A
Analysis: M017R:  29%|██▉       | 1373/4674 [04:22<10:15,  5.36it/s][A
Analysis: M017R:  29%|██▉       | 1374/4674 [04:22<10:16,  5.35it/s][A
Analysis: M017R:  29%|██▉       | 1375/4674 [04:22<10:25,  5.28it/s][A
Analysis: M017R:  29%|██▉       | 1376/4674 [04:22<10:27,  5.26it/s][A
Analysis: M017R:  29%|██▉       | 1377/4674 [04:23<10:23,  5.29it/s][A
Analysis: M017R:  29%|██▉       | 1378/4674 [04:23<10:21,  5.30it/s][A
Analysis: M017R:  30%|██▉       | 1379/4674 [04:23<10:18,  5.33it/s][A
Analysis: M017R:  30%|██▉       | 1380/4674 [04:23<10:20,  5.31it/s][A
Analysis: M017R:  30%|██▉       | 1381/4674 [04:23<10:20,  5.31it/s][A
Analysis: M017R:  30%|██▉       | 1382/4674 [04:23<10:18,  5.32it/s][A
Analysis: M017R:  30%|██▉       | 1383/4674 [04:24<10:21,  5.29it/s][A
Analysis: M017R:  30%|██▉       | 1384/4674 [04:24<10:23,  5.28it/s][A
Analysis: M017R:  30%|██▉       | 1385/4674 [04:24<10:22,  5.28it/s][A
Analysis: M017R:  30%|██▉       | 1386/4674 [04:24<10:17,  5.33it/s][A
Analysis: M017R:  30%|██▉       | 1387/4674 [04:24<10:22,  5.28it/s][A
Analysis: M017R:  30%|██▉       | 1388/4674 [04:25<10:21,  5.29it/s][A
Analysis: M017R:  30%|██▉       | 1389/4674 [04:25<10:22,  5.27it/s][A
Analysis: M017R:  30%|██▉       | 1390/4674 [04:25<10:17,  5.32it/s][A
Analysis: M017R:  30%|██▉       | 1391/4674 [04:25<10:20,  5.29it/s][A
Analysis: M017R:  30%|██▉       | 1392/4674 [04:25<10:22,  5.28it/s][A
Analysis: M017R:  30%|██▉       | 1393/4674 [04:26<10:25,  5.25it/s][A
Analysis: M017R:  30%|██▉       | 1394/4674 [04:26<10:23,  5.26it/s][A
Analysis: M017R:  30%|██▉       | 1395/4674 [04:26<10:21,  5.28it/s][A
Analysis: M017R:  30%|██▉       | 1396/4674 [04:26<10:27,  5.23it/s][A
Analysis: M017R:  30%|██▉       | 1397/4674 [04:26<10:31,  5.19it/s][A
Analysis: M017R:  30%|██▉       | 1398/4674 [04:26<10:29,  5.20it/s][A
Analysis: M017R:  30%|██▉       | 1399/4674 [04:27<10:32,  5.18it/s][A
Analysis: M017R:  30%|██▉       | 1400/4674 [04:27<10:28,  5.21it/s][A
Analysis: M017R:  30%|██▉       | 1401/4674 [04:27<10:20,  5.27it/s][A
Analysis: M017R:  30%|██▉       | 1402/4674 [04:27<10:24,  5.24it/s][A
Analysis: M017R:  30%|███       | 1403/4674 [04:27<10:23,  5.24it/s][A
Analysis: M017R:  30%|███       | 1404/4674 [04:28<10:19,  5.28it/s][A
Analysis: M017R:  30%|███       | 1405/4674 [04:28<10:21,  5.26it/s][A
Analysis: M017R:  30%|███       | 1406/4674 [04:28<10:16,  5.30it/s][A
Analysis: M017R:  30%|███       | 1407/4674 [04:28<10:15,  5.31it/s][A
Analysis: M017R:  30%|███       | 1408/4674 [04:28<10:31,  5.18it/s][A
Analysis: M017R:  30%|███       | 1409/4674 [04:29<10:29,  5.19it/s][A
Analysis: M017R:  30%|███       | 1410/4674 [04:29<10:24,  5.23it/s][A
Analysis: M017R:  30%|███       | 1411/4674 [04:29<10:26,  5.20it/s][A
Analysis: M017R:  30%|███       | 1412/4674 [04:29<10:28,  5.19it/s][A
Analysis: M017R:  30%|███       | 1413/4674 [04:29<10:30,  5.18it/s][A
Analysis: M017R:  30%|███       | 1414/4674 [04:30<10:32,  5.15it/s][A
Analysis: M017R:  30%|███       | 1415/4674 [04:30<10:24,  5.21it/s][A
Analysis: M017R:  30%|███       | 1416/4674 [04:30<10:25,  5.21it/s][A
Analysis: M017R:  30%|███       | 1417/4674 [04:30<10:17,  5.28it/s][A
Analysis: M017R:  30%|███       | 1418/4674 [04:30<10:15,  5.29it/s][A
Analysis: M017R:  30%|███       | 1419/4674 [04:30<10:17,  5.27it/s][A
Analysis: M017R:  30%|███       | 1420/4674 [04:31<10:12,  5.31it/s][A
Analysis: M017R:  30%|███       | 1421/4674 [04:31<10:12,  5.31it/s][A
Analysis: M017R:  30%|███       | 1422/4674 [04:31<10:19,  5.25it/s][A
Analysis: M017R:  30%|███       | 1423/4674 [04:31<10:17,  5.27it/s][A
Analysis: M017R:  30%|███       | 1424/4674 [04:31<10:21,  5.23it/s][A
Analysis: M017R:  30%|███       | 1425/4674 [04:32<10:23,  5.21it/s][A
Analysis: M017R:  31%|███       | 1426/4674 [04:32<10:26,  5.19it/s][A
Analysis: M017R:  31%|███       | 1427/4674 [04:32<10:19,  5.24it/s][A
Analysis: M017R:  31%|███       | 1428/4674 [04:32<10:23,  5.21it/s][A
Analysis: M017R:  31%|███       | 1429/4674 [04:32<10:20,  5.23it/s][A
Analysis: M017R:  31%|███       | 1430/4674 [04:33<10:21,  5.22it/s][A
Analysis: M017R:  31%|███       | 1431/4674 [04:33<10:22,  5.21it/s][A
Analysis: M017R:  31%|███       | 1432/4674 [04:33<10:24,  5.20it/s][A
Analysis: M017R:  31%|███       | 1433/4674 [04:33<10:23,  5.20it/s][A
Analysis: M017R:  31%|███       | 1434/4674 [04:33<10:24,  5.19it/s][A
Analysis: M017R:  31%|███       | 1435/4674 [04:34<10:24,  5.19it/s][A
Analysis: M017R:  31%|███       | 1436/4674 [04:34<10:23,  5.19it/s][A
Analysis: M017R:  31%|███       | 1437/4674 [04:34<10:15,  5.26it/s][A
Analysis: M017R:  31%|███       | 1438/4674 [04:34<10:12,  5.28it/s][A
Analysis: M017R:  31%|███       | 1439/4674 [04:34<10:09,  5.31it/s][A
Analysis: M017R:  31%|███       | 1440/4674 [04:35<10:11,  5.29it/s][A
Analysis: M017R:  31%|███       | 1441/4674 [04:35<10:05,  5.34it/s][A
Analysis: M017R:  31%|███       | 1442/4674 [04:35<10:04,  5.34it/s][A
Analysis: M017R:  31%|███       | 1443/4674 [04:35<10:00,  5.38it/s][A
Analysis: M017R:  31%|███       | 1444/4674 [04:35<10:04,  5.34it/s][A
Analysis: M017R:  31%|███       | 1445/4674 [04:35<10:03,  5.35it/s][A
Analysis: M017R:  31%|███       | 1446/4674 [04:36<09:57,  5.40it/s][A
Analysis: M017R:  31%|███       | 1447/4674 [04:36<09:57,  5.40it/s][A
Analysis: M017R:  31%|███       | 1448/4674 [04:36<09:55,  5.42it/s][A
Analysis: M017R:  31%|███       | 1449/4674 [04:36<09:49,  5.47it/s][A
Analysis: M017R:  31%|███       | 1450/4674 [04:36<09:51,  5.45it/s][A
Analysis: M017R:  31%|███       | 1451/4674 [04:37<09:48,  5.48it/s][A
Analysis: M017R:  31%|███       | 1452/4674 [04:37<09:49,  5.46it/s][A
Analysis: M017R:  31%|███       | 1453/4674 [04:37<09:46,  5.49it/s][A
Analysis: M017R:  31%|███       | 1454/4674 [04:37<09:43,  5.52it/s][A
Analysis: M017R:  31%|███       | 1455/4674 [04:37<09:54,  5.42it/s][A
Analysis: M017R:  31%|███       | 1456/4674 [04:37<10:12,  5.25it/s][A
Analysis: M017R:  31%|███       | 1457/4674 [04:38<10:12,  5.25it/s][A
Analysis: M017R:  31%|███       | 1458/4674 [04:38<10:14,  5.24it/s][A
Analysis: M017R:  31%|███       | 1459/4674 [04:38<10:13,  5.24it/s][A
Analysis: M017R:  31%|███       | 1460/4674 [04:38<10:12,  5.24it/s][A
Analysis: M017R:  31%|███▏      | 1461/4674 [04:38<10:13,  5.24it/s][A
Analysis: M017R:  31%|███▏      | 1462/4674 [04:39<10:14,  5.23it/s][A
Analysis: M017R:  31%|███▏      | 1463/4674 [04:39<10:13,  5.23it/s][A
Analysis: M017R:  31%|███▏      | 1464/4674 [04:39<10:08,  5.28it/s][A
Analysis: M017R:  31%|███▏      | 1465/4674 [04:39<10:09,  5.26it/s][A
Analysis: M017R:  31%|███▏      | 1466/4674 [04:39<10:14,  5.22it/s][A
Analysis: M017R:  31%|███▏      | 1467/4674 [04:40<10:22,  5.15it/s][A
Analysis: M017R:  31%|███▏      | 1468/4674 [04:40<10:22,  5.15it/s][A
Analysis: M017R:  31%|███▏      | 1469/4674 [04:40<10:13,  5.22it/s][A
Analysis: M017R:  31%|███▏      | 1470/4674 [04:40<10:12,  5.23it/s][A
Analysis: M017R:  31%|███▏      | 1471/4674 [04:40<10:08,  5.26it/s][A
Analysis: M017R:  31%|███▏      | 1472/4674 [04:41<10:16,  5.19it/s][A
Analysis: M017R:  32%|███▏      | 1473/4674 [04:41<10:18,  5.17it/s][A
Analysis: M017R:  32%|███▏      | 1474/4674 [04:41<10:19,  5.17it/s][A
Analysis: M017R:  32%|███▏      | 1475/4674 [04:41<10:18,  5.17it/s][A
Analysis: M017R:  32%|███▏      | 1476/4674 [04:41<10:14,  5.21it/s][A
Analysis: M017R:  32%|███▏      | 1477/4674 [04:41<10:13,  5.21it/s][A
Analysis: M017R:  32%|███▏      | 1478/4674 [04:42<10:12,  5.22it/s][A
Analysis: M017R:  32%|███▏      | 1479/4674 [04:42<10:10,  5.23it/s][A
Analysis: M017R:  32%|███▏      | 1480/4674 [04:42<10:09,  5.24it/s][A
Analysis: M017R:  32%|███▏      | 1481/4674 [04:42<10:07,  5.25it/s][A
Analysis: M017R:  32%|███▏      | 1482/4674 [04:42<10:12,  5.21it/s][A
Analysis: M017R:  32%|███▏      | 1483/4674 [04:43<10:07,  5.26it/s][A
Analysis: M017R:  32%|███▏      | 1484/4674 [04:43<10:04,  5.28it/s][A
Analysis: M017R:  32%|███▏      | 1485/4674 [04:43<10:04,  5.28it/s][A
Analysis: M017R:  32%|███▏      | 1486/4674 [04:43<10:09,  5.23it/s][A
Analysis: M017R:  32%|███▏      | 1487/4674 [04:43<10:09,  5.23it/s][A
Analysis: M017R:  32%|███▏      | 1488/4674 [04:44<10:07,  5.24it/s][A
Analysis: M017R:  32%|███▏      | 1489/4674 [04:44<10:09,  5.22it/s][A
Analysis: M017R:  32%|███▏      | 1490/4674 [04:44<10:00,  5.30it/s][A
Analysis: M017R:  32%|███▏      | 1491/4674 [04:44<10:01,  5.29it/s][A
Analysis: M017R:  32%|███▏      | 1492/4674 [04:44<09:57,  5.32it/s][A
Analysis: M017R:  32%|███▏      | 1493/4674 [04:45<09:53,  5.36it/s][A
Analysis: M017R:  32%|███▏      | 1494/4674 [04:45<09:50,  5.38it/s][A
Analysis: M017R:  32%|███▏      | 1495/4674 [04:45<09:43,  5.45it/s][A
Analysis: M017R:  32%|███▏      | 1496/4674 [04:45<09:42,  5.45it/s][A
