Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 0: Processing 86 videos.
 Overall GPU 0:   0%|          | 0/86 [00:00<?, ?it/s]Skipping B005L
Skipping C004R
Skipping C007L
Skipping C009L
Skipping C013R
Skipping C021R
Skipping D002R
Skipping D006L
Skipping D009L
Skipping D011R
Skipping D013R
Skipping D015R
Skipping D018L
Skipping D020L
Skipping E001L
Skipping E004L
Skipping E007L
Skipping F013L
Skipping G001L
Skipping G003L
Skipping G006R
Skipping G009L
Skipping H001R
Skipping H004R
Skipping H007R
Skipping H009R
Skipping I002R
Skipping I004R
Skipping I008L
Skipping I010L
Skipping I012R
Skipping I014R
Skipping I016R
Skipping I019R
Skipping I023R
Skipping J002R
Skipping J004R
Skipping J006R
Skipping K008R
Skipping K011L
Skipping K013L
Skipping K015R
 Overall GPU 0:  49%|████▉     | 42/86 [00:00<00:00, 416.55it/s]Skipping K018L
Skipping K020L
Skipping K022L
Skipping K024L
Skipping M002R
Skipping M004R

 Analysis: M006R:   0%|          | 0/5203 [00:00<?, ?it/s][A
Analysis: M008R:  78%|███████▊  | 3835/4944 [11:40<03:19,  5.56it/s][A
Analysis: M008R:  78%|███████▊  | 3836/4944 [11:40<03:18,  5.59it/s][A
Analysis: M008R:  78%|███████▊  | 3837/4944 [11:40<03:19,  5.56it/s][A
Analysis: M008R:  78%|███████▊  | 3838/4944 [11:40<03:17,  5.59it/s][A
Analysis: M008R:  78%|███████▊  | 3839/4944 [11:40<03:18,  5.56it/s][A
Analysis: M008R:  78%|███████▊  | 3840/4944 [11:41<03:17,  5.59it/s][A
Analysis: M008R:  78%|███████▊  | 3841/4944 [11:41<03:16,  5.60it/s][A
Analysis: M008R:  78%|███████▊  | 3842/4944 [11:41<03:16,  5.62it/s][A
Analysis: M008R:  78%|███████▊  | 3843/4944 [11:41<03:16,  5.60it/s][A
Analysis: M008R:  78%|███████▊  | 3844/4944 [11:41<03:16,  5.60it/s][A
Analysis: M008R:  78%|███████▊  | 3845/4944 [11:41<03:17,  5.57it/s][A
Analysis: M008R:  78%|███████▊  | 3846/4944 [11:42<03:16,  5.57it/s][A
Analysis: M008R:  78%|███████▊  | 3847/4944 [11:42<03:15,  5.62it/s][A
Analysis: M008R:  78%|███████▊  | 3848/4944 [11:42<03:14,  5.64it/s][A
Analysis: M008R:  78%|███████▊  | 3849/4944 [11:42<03:14,  5.64it/s][A
Analysis: M008R:  78%|███████▊  | 3850/4944 [11:42<03:13,  5.65it/s][A
Analysis: M008R:  78%|███████▊  | 3851/4944 [11:42<03:15,  5.59it/s][A
Analysis: M008R:  78%|███████▊  | 3852/4944 [11:43<03:15,  5.59it/s][A
Analysis: M008R:  78%|███████▊  | 3853/4944 [11:43<03:15,  5.59it/s][A
Analysis: M008R:  78%|███████▊  | 3854/4944 [11:43<03:17,  5.51it/s][A
Analysis: M008R:  78%|███████▊  | 3855/4944 [11:43<03:16,  5.54it/s][A
Analysis: M008R:  78%|███████▊  | 3856/4944 [11:43<03:16,  5.54it/s][A
Analysis: M008R:  78%|███████▊  | 3857/4944 [11:44<03:15,  5.56it/s][A
Analysis: M008R:  78%|███████▊  | 3858/4944 [11:44<03:16,  5.54it/s][A
Analysis: M008R:  78%|███████▊  | 3859/4944 [11:44<03:16,  5.53it/s][A
Analysis: M008R:  78%|███████▊  | 3860/4944 [11:44<03:14,  5.56it/s][A
Analysis: M008R:  78%|███████▊  | 3861/4944 [11:44<03:13,  5.59it/s][A
Analysis: M008R:  78%|███████▊  | 3862/4944 [11:44<03:14,  5.58it/s][A
Analysis: M008R:  78%|███████▊  | 3863/4944 [11:45<03:14,  5.57it/s][A
Analysis: M008R:  78%|███████▊  | 3864/4944 [11:45<03:16,  5.50it/s][A
Analysis: M008R:  78%|███████▊  | 3865/4944 [11:45<03:14,  5.54it/s][A
Analysis: M008R:  78%|███████▊  | 3866/4944 [11:45<03:14,  5.54it/s][A
Analysis: M008R:  78%|███████▊  | 3867/4944 [11:45<03:13,  5.56it/s][A
Analysis: M008R:  78%|███████▊  | 3868/4944 [11:46<03:12,  5.59it/s][A
Analysis: M008R:  78%|███████▊  | 3869/4944 [11:46<03:12,  5.58it/s][A
Analysis: M008R:  78%|███████▊  | 3870/4944 [11:46<03:14,  5.52it/s][A
Analysis: M008R:  78%|███████▊  | 3871/4944 [11:46<03:13,  5.53it/s][A
Analysis: M008R:  78%|███████▊  | 3872/4944 [11:46<03:12,  5.55it/s][A
Analysis: M008R:  78%|███████▊  | 3873/4944 [11:46<03:12,  5.55it/s][A
Analysis: M008R:  78%|███████▊  | 3874/4944 [11:47<03:12,  5.55it/s][A
Analysis: M008R:  78%|███████▊  | 3875/4944 [11:47<03:14,  5.50it/s][A
Analysis: M008R:  78%|███████▊  | 3876/4944 [11:47<03:12,  5.54it/s][A
Analysis: M008R:  78%|███████▊  | 3877/4944 [11:47<03:11,  5.57it/s][A
Analysis: M008R:  78%|███████▊  | 3878/4944 [11:47<03:11,  5.58it/s][A
Analysis: M008R:  78%|███████▊  | 3879/4944 [11:48<03:11,  5.57it/s][A
Analysis: M008R:  78%|███████▊  | 3880/4944 [11:48<03:10,  5.59it/s][A
Analysis: M008R:  78%|███████▊  | 3881/4944 [11:48<03:10,  5.58it/s][A
Analysis: M008R:  79%|███████▊  | 3882/4944 [11:48<03:10,  5.57it/s][A
Analysis: M008R:  79%|███████▊  | 3883/4944 [11:48<03:11,  5.55it/s][A
Analysis: M008R:  79%|███████▊  | 3884/4944 [11:48<03:10,  5.56it/s][A
Analysis: M008R:  79%|███████▊  | 3885/4944 [11:49<03:09,  5.58it/s][A
Analysis: M008R:  79%|███████▊  | 3886/4944 [11:49<03:08,  5.61it/s][A
Analysis: M008R:  79%|███████▊  | 3887/4944 [11:49<03:07,  5.64it/s][A
Analysis: M008R:  79%|███████▊  | 3888/4944 [11:49<03:08,  5.62it/s][A
Analysis: M008R:  79%|███████▊  | 3889/4944 [11:49<03:09,  5.56it/s][A
Analysis: M008R:  79%|███████▊  | 3890/4944 [11:49<03:10,  5.54it/s][A
Analysis: M008R:  79%|███████▊  | 3891/4944 [11:50<03:11,  5.49it/s][A
Analysis: M008R:  79%|███████▊  | 3892/4944 [11:50<03:34,  4.90it/s][A
Analysis: M008R:  79%|███████▊  | 3893/4944 [11:50<03:40,  4.77it/s][A
Analysis: M008R:  79%|███████▉  | 3894/4944 [11:50<03:30,  5.00it/s][A
Analysis: M008R:  79%|███████▉  | 3895/4944 [11:51<03:23,  5.15it/s][A
Analysis: M008R:  79%|███████▉  | 3896/4944 [11:51<03:20,  5.24it/s][A
Analysis: M008R:  79%|███████▉  | 3897/4944 [11:51<03:15,  5.34it/s][A
Analysis: M008R:  79%|███████▉  | 3898/4944 [11:51<03:13,  5.42it/s][A
Analysis: M008R:  79%|███████▉  | 3899/4944 [11:51<03:13,  5.41it/s][A
Analysis: M008R:  79%|███████▉  | 3900/4944 [11:51<03:10,  5.47it/s][A
Analysis: M008R:  79%|███████▉  | 3901/4944 [11:52<03:12,  5.43it/s][A
Analysis: M008R:  79%|███████▉  | 3902/4944 [11:52<03:09,  5.50it/s][A
Analysis: M008R:  79%|███████▉  | 3903/4944 [11:52<03:09,  5.50it/s][A
Analysis: M008R:  79%|███████▉  | 3904/4944 [11:52<03:08,  5.52it/s][A
Analysis: M008R:  79%|███████▉  | 3905/4944 [11:52<03:07,  5.53it/s][A
Analysis: M008R:  79%|███████▉  | 3906/4944 [11:52<03:08,  5.51it/s][A
Analysis: M008R:  79%|███████▉  | 3907/4944 [11:53<03:09,  5.47it/s][A
Analysis: M008R:  79%|███████▉  | 3908/4944 [11:53<03:08,  5.48it/s][A
Analysis: M008R:  79%|███████▉  | 3909/4944 [11:53<03:07,  5.52it/s][A
Analysis: M008R:  79%|███████▉  | 3910/4944 [11:53<03:05,  5.56it/s][A
Analysis: M008R:  79%|███████▉  | 3911/4944 [11:53<03:07,  5.52it/s][A
Analysis: M008R:  79%|███████▉  | 3912/4944 [11:54<03:07,  5.49it/s][A
Analysis: M008R:  79%|███████▉  | 3913/4944 [11:54<03:07,  5.51it/s][A
Analysis: M008R:  79%|███████▉  | 3914/4944 [11:54<03:05,  5.54it/s][A
Analysis: M008R:  79%|███████▉  | 3915/4944 [11:54<03:05,  5.55it/s][A
Analysis: M008R:  79%|███████▉  | 3916/4944 [11:54<03:04,  5.58it/s][A
Analysis: M008R:  79%|███████▉  | 3917/4944 [11:54<03:05,  5.54it/s][A
Analysis: M008R:  79%|███████▉  | 3918/4944 [11:55<03:04,  5.56it/s][A
Analysis: M008R:  79%|███████▉  | 3919/4944 [11:55<03:04,  5.56it/s][A
Analysis: M008R:  79%|███████▉  | 3920/4944 [11:55<03:03,  5.58it/s][A
Analysis: M008R:  79%|███████▉  | 3921/4944 [11:55<03:03,  5.58it/s][A
Analysis: M008R:  79%|███████▉  | 3922/4944 [11:55<03:02,  5.59it/s][A
Analysis: M008R:  79%|███████▉  | 3923/4944 [11:56<03:04,  5.54it/s][A
Analysis: M008R:  79%|███████▉  | 3924/4944 [11:56<03:03,  5.55it/s][A
Analysis: M008R:  79%|███████▉  | 3925/4944 [11:56<03:03,  5.56it/s][A
Analysis: M008R:  79%|███████▉  | 3926/4944 [11:56<03:02,  5.57it/s][A
Analysis: M008R:  79%|███████▉  | 3927/4944 [11:56<03:02,  5.57it/s][A
Analysis: M008R:  79%|███████▉  | 3928/4944 [11:56<03:02,  5.57it/s][A
Analysis: M008R:  79%|███████▉  | 3929/4944 [11:57<03:04,  5.50it/s][A
Analysis: M008R:  79%|███████▉  | 3930/4944 [11:57<03:04,  5.51it/s][A
Analysis: M008R:  80%|███████▉  | 3931/4944 [11:57<03:02,  5.54it/s][A
Analysis: M008R:  80%|███████▉  | 3932/4944 [11:57<03:06,  5.43it/s][A
Analysis: M008R:  80%|███████▉  | 3933/4944 [11:57<03:26,  4.90it/s][A
Analysis: M008R:  80%|███████▉  | 3934/4944 [11:58<03:26,  4.90it/s][A
Analysis: M008R:  80%|███████▉  | 3935/4944 [11:58<03:18,  5.07it/s][A
Analysis: M008R:  80%|███████▉  | 3936/4944 [11:58<03:12,  5.23it/s][A
Analysis: M008R:  80%|███████▉  | 3937/4944 [11:58<03:08,  5.34it/s][A
Analysis: M008R:  80%|███████▉  | 3938/4944 [11:58<03:07,  5.37it/s][A
Analysis: M008R:  80%|███████▉  | 3939/4944 [11:59<03:06,  5.40it/s][A
Analysis: M008R:  80%|███████▉  | 3940/4944 [11:59<03:04,  5.45it/s][A
Analysis: M008R:  80%|███████▉  | 3941/4944 [11:59<03:02,  5.49it/s][A
Analysis: M008R:  80%|███████▉  | 3942/4944 [11:59<03:03,  5.45it/s][A
Analysis: M008R:  80%|███████▉  | 3943/4944 [11:59<03:02,  5.48it/s][A
Analysis: M008R:  80%|███████▉  | 3944/4944 [11:59<03:02,  5.49it/s][A
Analysis: M008R:  80%|███████▉  | 3945/4944 [12:00<03:02,  5.49it/s][A
Analysis: M008R:  80%|███████▉  | 3946/4944 [12:00<03:01,  5.51it/s][A
Analysis: M008R:  80%|███████▉  | 3947/4944 [12:00<02:59,  5.55it/s][A
Analysis: M008R:  80%|███████▉  | 3948/4944 [12:00<02:59,  5.56it/s][A
Analysis: M008R:  80%|███████▉  | 3949/4944 [12:00<02:59,  5.56it/s][A
Analysis: M008R:  80%|███████▉  | 3950/4944 [12:01<02:59,  5.55it/s][A
Analysis: M008R:  80%|███████▉  | 3951/4944 [12:01<02:59,  5.53it/s][A
Analysis: M008R:  80%|███████▉  | 3952/4944 [12:01<02:58,  5.55it/s][A
Analysis: M008R:  80%|███████▉  | 3953/4944 [12:01<03:00,  5.49it/s][A
Analysis: M008R:  80%|███████▉  | 3954/4944 [12:01<02:59,  5.53it/s][A
Analysis: M008R:  80%|███████▉  | 3955/4944 [12:01<03:01,  5.46it/s][A
Analysis: M008R:  80%|████████  | 3956/4944 [12:02<03:00,  5.47it/s][A
Analysis: M008R:  80%|████████  | 3957/4944 [12:02<02:59,  5.50it/s][A
Analysis: M008R:  80%|████████  | 3958/4944 [12:02<02:59,  5.49it/s][A
Analysis: M008R:  80%|████████  | 3959/4944 [12:02<03:00,  5.47it/s][A
Analysis: M008R:  80%|████████  | 3960/4944 [12:02<03:00,  5.46it/s][A
Analysis: M008R:  80%|████████  | 3961/4944 [12:03<03:00,  5.45it/s][A
Analysis: M008R:  80%|████████  | 3962/4944 [12:03<02:58,  5.50it/s][A
Analysis: M008R:  80%|████████  | 3963/4944 [12:03<03:19,  4.93it/s][A
Analysis: M008R:  80%|████████  | 3964/4944 [12:03<03:32,  4.60it/s][A
Analysis: M008R:  80%|████████  | 3965/4944 [12:03<03:21,  4.86it/s][A
Analysis: M008R:  80%|████████  | 3966/4944 [12:04<03:14,  5.02it/s][A
Analysis: M008R:  80%|████████  | 3967/4944 [12:04<03:11,  5.11it/s][A
Analysis: M008R:  80%|████████  | 3968/4944 [12:04<03:05,  5.25it/s][A
Analysis: M008R:  80%|████████  | 3969/4944 [12:04<03:02,  5.34it/s][A
Analysis: M008R:  80%|████████  | 3970/4944 [12:04<03:01,  5.38it/s][A
Analysis: M008R:  80%|████████  | 3971/4944 [12:05<03:02,  5.33it/s][A
Analysis: M008R:  80%|████████  | 3972/4944 [12:05<03:20,  4.85it/s][A
Analysis: M008R:  80%|████████  | 3973/4944 [12:05<03:32,  4.57it/s][A
Analysis: M008R:  80%|████████  | 3974/4944 [12:05<03:34,  4.52it/s][A
Analysis: M008R:  80%|████████  | 3975/4944 [12:05<03:26,  4.69it/s][A
Analysis: M008R:  80%|████████  | 3976/4944 [12:06<03:17,  4.90it/s][A
Analysis: M008R:  80%|████████  | 3977/4944 [12:06<03:10,  5.08it/s][A
Analysis: M008R:  80%|████████  | 3978/4944 [12:06<03:08,  5.14it/s][A
Analysis: M008R:  80%|████████  | 3979/4944 [12:06<03:25,  4.69it/s][A
Analysis: M008R:  81%|████████  | 3980/4944 [12:06<03:22,  4.76it/s][A
Analysis: M008R:  81%|████████  | 3981/4944 [12:07<03:13,  4.98it/s][A
Analysis: M008R:  81%|████████  | 3982/4944 [12:07<03:07,  5.13it/s][A
Analysis: M008R:  81%|████████  | 3983/4944 [12:07<03:02,  5.26it/s][A
Analysis: M008R:  81%|████████  | 3984/4944 [12:07<02:58,  5.37it/s][A
Analysis: M008R:  81%|████████  | 3985/4944 [12:07<02:56,  5.42it/s][A
Analysis: M008R:  81%|████████  | 3986/4944 [12:08<02:57,  5.39it/s][A
Analysis: M008R:  81%|████████  | 3987/4944 [12:08<02:55,  5.46it/s][A
Analysis: M008R:  81%|████████  | 3988/4944 [12:08<02:53,  5.52it/s][A
Analysis: M008R:  81%|████████  | 3989/4944 [12:08<02:52,  5.53it/s][A
Analysis: M008R:  81%|████████  | 3990/4944 [12:08<02:51,  5.57it/s][A
Analysis: M008R:  81%|████████  | 3991/4944 [12:08<02:50,  5.58it/s][A
Analysis: M008R:  81%|████████  | 3992/4944 [12:09<02:50,  5.60it/s][A
Analysis: M008R:  81%|████████  | 3993/4944 [12:09<02:50,  5.59it/s][A
Analysis: M008R:  81%|████████  | 3994/4944 [12:09<02:49,  5.59it/s][A
Analysis: M008R:  81%|████████  | 3995/4944 [12:09<02:49,  5.60it/s][A
Analysis: M008R:  81%|████████  | 3996/4944 [12:09<02:48,  5.62it/s][A
Analysis: M008R:  81%|████████  | 3997/4944 [12:09<02:50,  5.57it/s][A
Analysis: M008R:  81%|████████  | 3998/4944 [12:10<02:49,  5.58it/s][A
Analysis: M008R:  81%|████████  | 3999/4944 [12:10<02:48,  5.59it/s][A
Analysis: M008R:  81%|████████  | 4000/4944 [12:10<02:47,  5.63it/s][A
Analysis: M008R:  81%|████████  | 4001/4944 [12:10<02:47,  5.62it/s][A
Analysis: M008R:  81%|████████  | 4002/4944 [12:10<02:47,  5.62it/s][A
Analysis: M008R:  81%|████████  | 4003/4944 [12:11<02:47,  5.62it/s][A
Analysis: M008R:  81%|████████  | 4004/4944 [12:11<02:48,  5.57it/s][A
Analysis: M008R:  81%|████████  | 4005/4944 [12:11<02:49,  5.54it/s][A
Analysis: M008R:  81%|████████  | 4006/4944 [12:11<02:48,  5.58it/s][A
Analysis: M008R:  81%|████████  | 4007/4944 [12:11<02:48,  5.56it/s][A
Analysis: M008R:  81%|████████  | 4008/4944 [12:11<02:47,  5.60it/s][A
Analysis: M008R:  81%|████████  | 4009/4944 [12:12<02:46,  5.61it/s][A
Analysis: M008R:  81%|████████  | 4010/4944 [12:12<02:46,  5.62it/s][A
Analysis: M008R:  81%|████████  | 4011/4944 [12:12<02:45,  5.65it/s][A
Analysis: M008R:  81%|████████  | 4012/4944 [12:12<02:45,  5.64it/s][A
Analysis: M008R:  81%|████████  | 4013/4944 [12:12<02:45,  5.61it/s][A
Analysis: M008R:  81%|████████  | 4014/4944 [12:13<02:44,  5.64it/s][A
Analysis: M008R:  81%|████████  | 4015/4944 [12:13<02:44,  5.64it/s][A
Analysis: M008R:  81%|████████  | 4016/4944 [12:13<02:46,  5.59it/s][A
Analysis: M008R:  81%|████████▏ | 4017/4944 [12:13<02:46,  5.57it/s][A
Analysis: M008R:  81%|████████▏ | 4018/4944 [12:13<02:46,  5.56it/s][A
Analysis: M008R:  81%|████████▏ | 4019/4944 [12:13<02:44,  5.61it/s][A
Analysis: M008R:  81%|████████▏ | 4020/4944 [12:14<03:04,  5.01it/s][A
Analysis: M008R:  81%|████████▏ | 4021/4944 [12:14<03:17,  4.68it/s][A
Analysis: M008R:  81%|████████▏ | 4022/4944 [12:14<03:17,  4.66it/s][A
Analysis: M008R:  81%|████████▏ | 4023/4944 [12:14<03:12,  4.79it/s][A
Analysis: M008R:  81%|████████▏ | 4024/4944 [12:15<03:03,  5.01it/s][A
Analysis: M008R:  81%|████████▏ | 4025/4944 [12:15<02:56,  5.20it/s][A
Analysis: M008R:  81%|████████▏ | 4026/4944 [12:15<02:51,  5.34it/s][A
Analysis: M008R:  81%|████████▏ | 4027/4944 [12:15<02:50,  5.39it/s][A
Analysis: M008R:  81%|████████▏ | 4028/4944 [12:15<02:48,  5.45it/s][A
Analysis: M008R:  81%|████████▏ | 4029/4944 [12:15<02:45,  5.52it/s][A
Analysis: M008R:  82%|████████▏ | 4030/4944 [12:16<02:44,  5.57it/s][A
Analysis: M008R:  82%|████████▏ | 4031/4944 [12:16<02:43,  5.58it/s][A
Analysis: M008R:  82%|████████▏ | 4032/4944 [12:16<02:42,  5.60it/s][A
Analysis: M008R:  82%|████████▏ | 4033/4944 [12:16<02:42,  5.60it/s][A
Analysis: M008R:  82%|████████▏ | 4034/4944 [12:16<02:42,  5.59it/s][A
Analysis: M008R:  82%|████████▏ | 4035/4944 [12:16<02:42,  5.60it/s][A
Analysis: M008R:  82%|████████▏ | 4036/4944 [12:17<02:41,  5.63it/s][A
Analysis: M008R:  82%|████████▏ | 4037/4944 [12:17<02:42,  5.59it/s][A
Analysis: M008R:  82%|████████▏ | 4038/4944 [12:17<02:42,  5.59it/s][A
Analysis: M008R:  82%|████████▏ | 4039/4944 [12:17<02:42,  5.57it/s][A
Analysis: M008R:  82%|████████▏ | 4040/4944 [12:17<02:41,  5.61it/s][A
Analysis: M008R:  82%|████████▏ | 4041/4944 [12:18<02:40,  5.63it/s][A
Analysis: M008R:  82%|████████▏ | 4042/4944 [12:18<02:43,  5.52it/s][A
Analysis: M008R:  82%|████████▏ | 4043/4944 [12:18<02:41,  5.57it/s][A
Analysis: M008R:  82%|████████▏ | 4044/4944 [12:18<02:40,  5.61it/s][A
Analysis: M008R:  82%|████████▏ | 4045/4944 [12:18<02:39,  5.64it/s][A
Analysis: M008R:  82%|████████▏ | 4046/4944 [12:18<02:40,  5.59it/s][A
Analysis: M008R:  82%|████████▏ | 4047/4944 [12:19<02:39,  5.62it/s][A
Analysis: M008R:  82%|████████▏ | 4048/4944 [12:19<02:39,  5.62it/s][A
Analysis: M008R:  82%|████████▏ | 4049/4944 [12:19<02:38,  5.65it/s][A
Analysis: M008R:  82%|████████▏ | 4050/4944 [12:19<02:37,  5.66it/s][A
Analysis: M008R:  82%|████████▏ | 4051/4944 [12:19<02:37,  5.68it/s][A
Analysis: M008R:  82%|████████▏ | 4052/4944 [12:19<02:37,  5.68it/s][A
Analysis: M008R:  82%|████████▏ | 4053/4944 [12:20<02:37,  5.65it/s][A
Analysis: M008R:  82%|████████▏ | 4054/4944 [12:20<02:37,  5.64it/s][A
Analysis: M008R:  82%|████████▏ | 4055/4944 [12:20<02:37,  5.65it/s][A
Analysis: M008R:  82%|████████▏ | 4056/4944 [12:20<02:36,  5.67it/s][A
Analysis: M008R:  82%|████████▏ | 4057/4944 [12:20<02:36,  5.66it/s][A
Analysis: M008R:  82%|████████▏ | 4058/4944 [12:21<02:35,  5.68it/s][A
Analysis: M008R:  82%|████████▏ | 4059/4944 [12:21<02:37,  5.62it/s][A
Analysis: M008R:  82%|████████▏ | 4060/4944 [12:21<02:36,  5.65it/s][A
Analysis: M008R:  82%|████████▏ | 4061/4944 [12:21<02:36,  5.64it/s][A
Analysis: M008R:  82%|████████▏ | 4062/4944 [12:21<02:35,  5.66it/s][A
Analysis: M008R:  82%|████████▏ | 4063/4944 [12:21<02:35,  5.67it/s][A
Analysis: M008R:  82%|████████▏ | 4064/4944 [12:22<02:35,  5.68it/s][A
Analysis: M008R:  82%|████████▏ | 4065/4944 [12:22<02:34,  5.67it/s][A
Analysis: M008R:  82%|████████▏ | 4066/4944 [12:22<02:34,  5.68it/s][A
Analysis: M008R:  82%|████████▏ | 4067/4944 [12:22<02:34,  5.69it/s][A
Analysis: M008R:  82%|████████▏ | 4068/4944 [12:22<02:34,  5.67it/s][A
Analysis: M008R:  82%|████████▏ | 4069/4944 [12:22<02:33,  5.68it/s][A
Analysis: M008R:  82%|████████▏ | 4070/4944 [12:23<02:35,  5.62it/s][A
Analysis: M008R:  82%|████████▏ | 4071/4944 [12:23<02:34,  5.66it/s][A
Analysis: M008R:  82%|████████▏ | 4072/4944 [12:23<02:33,  5.68it/s][A
Analysis: M008R:  82%|████████▏ | 4073/4944 [12:23<02:33,  5.68it/s][A
Analysis: M008R:  82%|████████▏ | 4074/4944 [12:23<02:37,  5.52it/s][A
Analysis: M008R:  82%|████████▏ | 4075/4944 [12:24<02:35,  5.57it/s][A
Analysis: M008R:  82%|████████▏ | 4076/4944 [12:24<02:34,  5.62it/s][A
Analysis: M008R:  82%|████████▏ | 4077/4944 [12:24<02:33,  5.64it/s][A
Analysis: M008R:  82%|████████▏ | 4078/4944 [12:24<02:33,  5.66it/s][A
Analysis: M008R:  83%|████████▎ | 4079/4944 [12:24<02:32,  5.67it/s][A
Analysis: M008R:  83%|████████▎ | 4080/4944 [12:24<02:32,  5.68it/s][A
Analysis: M008R:  83%|████████▎ | 4081/4944 [12:25<02:31,  5.68it/s][A
Analysis: M008R:  83%|████████▎ | 4082/4944 [12:25<02:33,  5.63it/s][A
Analysis: M008R:  83%|████████▎ | 4083/4944 [12:25<02:32,  5.66it/s][A
Analysis: M008R:  83%|████████▎ | 4084/4944 [12:25<02:31,  5.68it/s][A
Analysis: M008R:  83%|████████▎ | 4085/4944 [12:25<02:31,  5.69it/s][A
Analysis: M008R:  83%|████████▎ | 4086/4944 [12:25<02:31,  5.68it/s][A
Analysis: M008R:  83%|████████▎ | 4087/4944 [12:26<02:33,  5.57it/s][A
Analysis: M008R:  83%|████████▎ | 4088/4944 [12:26<02:32,  5.61it/s][A
Analysis: M008R:  83%|████████▎ | 4089/4944 [12:26<02:33,  5.58it/s][A
Analysis: M008R:  83%|████████▎ | 4090/4944 [12:26<02:34,  5.53it/s][A
Analysis: M008R:  83%|████████▎ | 4091/4944 [12:26<02:32,  5.58it/s][A
Analysis: M008R:  83%|████████▎ | 4092/4944 [12:27<02:31,  5.61it/s][A
Analysis: M008R:  83%|████████▎ | 4093/4944 [12:27<02:30,  5.64it/s][A
Analysis: M008R:  83%|████████▎ | 4094/4944 [12:27<02:30,  5.66it/s][A
Analysis: M008R:  83%|████████▎ | 4095/4944 [12:27<02:29,  5.66it/s][A
Analysis: M008R:  83%|████████▎ | 4096/4944 [12:27<02:29,  5.67it/s][A
Analysis: M008R:  83%|████████▎ | 4097/4944 [12:27<02:29,  5.66it/s][A
Analysis: M008R:  83%|████████▎ | 4098/4944 [12:28<02:29,  5.67it/s][A
Analysis: M008R:  83%|████████▎ | 4099/4944 [12:28<02:30,  5.62it/s][A
Analysis: M008R:  83%|████████▎ | 4100/4944 [12:28<02:29,  5.63it/s][A
Analysis: M008R:  83%|████████▎ | 4101/4944 [12:28<02:47,  5.04it/s][A
Analysis: M008R:  83%|████████▎ | 4102/4944 [12:28<02:59,  4.69it/s][A
Analysis: M008R:  83%|████████▎ | 4103/4944 [12:29<03:08,  4.45it/s][A
Analysis: M008R:  83%|████████▎ | 4104/4944 [12:29<02:59,  4.68it/s][A
Analysis: M008R:  83%|████████▎ | 4105/4944 [12:29<02:49,  4.95it/s][A
Analysis: M008R:  83%|████████▎ | 4106/4944 [12:29<02:42,  5.17it/s][A
Analysis: M008R:  83%|████████▎ | 4107/4944 [12:29<02:39,  5.25it/s][A
Analysis: M008R:  83%|████████▎ | 4108/4944 [12:30<02:36,  5.33it/s][A
Analysis: M008R:  83%|████████▎ | 4109/4944 [12:30<02:33,  5.43it/s][A
Analysis: M008R:  83%|████████▎ | 4110/4944 [12:30<02:32,  5.48it/s][A
Analysis: M008R:  83%|████████▎ | 4111/4944 [12:30<02:30,  5.55it/s][A
Analysis: M008R:  83%|████████▎ | 4112/4944 [12:30<02:28,  5.59it/s][A
Analysis: M008R:  83%|████████▎ | 4113/4944 [12:31<02:29,  5.56it/s][A
Analysis: M008R:  83%|████████▎ | 4114/4944 [12:31<02:28,  5.60it/s][A
Analysis: M008R:  83%|████████▎ | 4115/4944 [12:31<02:27,  5.63it/s][A
Analysis: M008R:  83%|████████▎ | 4116/4944 [12:31<02:26,  5.66it/s][A
Analysis: M008R:  83%|████████▎ | 4117/4944 [12:31<02:25,  5.67it/s][A
Analysis: M008R:  83%|████████▎ | 4118/4944 [12:31<02:26,  5.64it/s][A
Analysis: M008R:  83%|████████▎ | 4119/4944 [12:32<02:27,  5.59it/s][A
Analysis: M008R:  83%|████████▎ | 4120/4944 [12:32<02:26,  5.62it/s][A
Analysis: M008R:  83%|████████▎ | 4121/4944 [12:32<02:25,  5.65it/s][A
Analysis: M008R:  83%|████████▎ | 4122/4944 [12:32<02:25,  5.66it/s][A
Analysis: M008R:  83%|████████▎ | 4123/4944 [12:32<02:24,  5.68it/s][A
Analysis: M008R:  83%|████████▎ | 4124/4944 [12:32<02:24,  5.66it/s][A
Analysis: M008R:  83%|████████▎ | 4125/4944 [12:33<02:24,  5.68it/s][A
Analysis: M008R:  83%|████████▎ | 4126/4944 [12:33<02:23,  5.69it/s][A
Analysis: M008R:  83%|████████▎ | 4127/4944 [12:33<02:24,  5.66it/s][A
Analysis: M008R:  83%|████████▎ | 4128/4944 [12:33<02:24,  5.65it/s][A
Analysis: M008R:  84%|████████▎ | 4129/4944 [12:33<02:24,  5.66it/s][A
Analysis: M008R:  84%|████████▎ | 4130/4944 [12:34<02:23,  5.67it/s][A
Analysis: M008R:  84%|████████▎ | 4131/4944 [12:34<02:23,  5.68it/s][A
Analysis: M008R:  84%|████████▎ | 4132/4944 [12:34<02:24,  5.63it/s][A
Analysis: M008R:  84%|████████▎ | 4133/4944 [12:34<02:23,  5.65it/s][A
Analysis: M008R:  84%|████████▎ | 4134/4944 [12:34<02:24,  5.61it/s][A
Analysis: M008R:  84%|████████▎ | 4135/4944 [12:34<02:23,  5.63it/s][A
