Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 1: Processing 85 videos.
 Overall GPU 1:   0%|          | 0/85 [00:00<?, ?it/s]
Analysis: D016L:  52%|█████▏    | 919/1768 [02:48<02:35,  5.45it/s][A
Analysis: D016L:  52%|█████▏    | 920/1768 [02:48<02:35,  5.44it/s][A
Analysis: D016L:  52%|█████▏    | 921/1768 [02:49<02:35,  5.43it/s][A
Analysis: D016L:  52%|█████▏    | 922/1768 [02:49<02:36,  5.41it/s][A
Analysis: D016L:  52%|█████▏    | 923/1768 [02:49<02:34,  5.46it/s][A
Analysis: D016L:  52%|█████▏    | 924/1768 [02:49<03:35,  3.91it/s][A
Analysis: D016L:  52%|█████▏    | 925/1768 [02:50<03:15,  4.31it/s][A
Analysis: D016L:  52%|█████▏    | 926/1768 [02:50<03:02,  4.62it/s][A
Analysis: D016L:  52%|█████▏    | 927/1768 [02:50<02:53,  4.85it/s][A
Analysis: D016L:  52%|█████▏    | 928/1768 [02:50<02:46,  5.05it/s][A
Analysis: D016L:  53%|█████▎    | 929/1768 [02:50<02:41,  5.18it/s][A
Analysis: D016L:  53%|█████▎    | 930/1768 [02:50<02:38,  5.28it/s][A
Analysis: D016L:  53%|█████▎    | 931/1768 [02:51<02:34,  5.42it/s][A
Analysis: D016L:  53%|█████▎    | 932/1768 [02:51<02:32,  5.47it/s][A
Analysis: D016L:  53%|█████▎    | 933/1768 [02:51<02:33,  5.46it/s][A
Analysis: D016L:  53%|█████▎    | 934/1768 [02:51<02:30,  5.55it/s][A
Analysis: D016L:  53%|█████▎    | 935/1768 [02:51<02:31,  5.49it/s][A
Analysis: D016L:  53%|█████▎    | 936/1768 [02:51<02:31,  5.50it/s][A
Analysis: D016L:  53%|█████▎    | 937/1768 [02:52<02:32,  5.44it/s][A
Analysis: D016L:  53%|█████▎    | 938/1768 [02:52<02:31,  5.47it/s][A
Analysis: D016L:  53%|█████▎    | 939/1768 [02:52<02:30,  5.50it/s][A
Analysis: D016L:  53%|█████▎    | 940/1768 [02:52<02:28,  5.56it/s][A
Analysis: D016L:  53%|█████▎    | 941/1768 [02:52<02:28,  5.57it/s][A
Analysis: D016L:  53%|█████▎    | 942/1768 [02:53<02:27,  5.59it/s][A
Analysis: D016L:  53%|█████▎    | 943/1768 [02:53<02:28,  5.57it/s][A
Analysis: D016L:  53%|█████▎    | 944/1768 [02:53<02:28,  5.54it/s][A
Analysis: D016L:  53%|█████▎    | 945/1768 [02:53<02:29,  5.49it/s][A
Analysis: D016L:  54%|█████▎    | 946/1768 [02:53<02:29,  5.49it/s][A
Analysis: D016L:  54%|█████▎    | 947/1768 [02:53<02:30,  5.46it/s][A
Analysis: D016L:  54%|█████▎    | 948/1768 [02:54<02:29,  5.48it/s][A
Analysis: D016L:  54%|█████▎    | 949/1768 [02:54<02:30,  5.45it/s][A
Analysis: D016L:  54%|█████▎    | 950/1768 [02:54<02:30,  5.44it/s][A
Analysis: D016L:  54%|█████▍    | 951/1768 [02:54<02:30,  5.43it/s][A
Analysis: D016L:  54%|█████▍    | 952/1768 [02:54<02:29,  5.48it/s][A
Analysis: D016L:  54%|█████▍    | 953/1768 [02:55<02:28,  5.50it/s][A
Analysis: D016L:  54%|█████▍    | 954/1768 [02:55<02:27,  5.53it/s][A
Analysis: D016L:  54%|█████▍    | 955/1768 [02:55<02:26,  5.56it/s][A
Analysis: D016L:  54%|█████▍    | 956/1768 [02:55<02:26,  5.55it/s][A
Analysis: D016L:  54%|█████▍    | 957/1768 [02:55<02:25,  5.57it/s][A
Analysis: D016L:  54%|█████▍    | 958/1768 [02:55<02:25,  5.59it/s][A
Analysis: D016L:  54%|█████▍    | 959/1768 [02:56<02:24,  5.60it/s][A
Analysis: D016L:  54%|█████▍    | 960/1768 [02:56<02:23,  5.62it/s][A
Analysis: D016L:  54%|█████▍    | 961/1768 [02:56<02:23,  5.63it/s][A
Analysis: D016L:  54%|█████▍    | 962/1768 [02:56<02:26,  5.51it/s][A
Analysis: D016L:  54%|█████▍    | 963/1768 [02:56<02:26,  5.51it/s][A
Analysis: D016L:  55%|█████▍    | 964/1768 [02:57<02:24,  5.56it/s][A
Analysis: D016L:  55%|█████▍    | 965/1768 [02:57<02:25,  5.53it/s][A
Analysis: D016L:  55%|█████▍    | 966/1768 [02:57<02:24,  5.55it/s][A
Analysis: D016L:  55%|█████▍    | 967/1768 [02:57<02:24,  5.56it/s][A
Analysis: D016L:  55%|█████▍    | 968/1768 [02:57<02:24,  5.52it/s][A
Analysis: D016L:  55%|█████▍    | 969/1768 [02:57<02:24,  5.54it/s][A
Analysis: D016L:  55%|█████▍    | 970/1768 [02:58<02:23,  5.56it/s][A
Analysis: D016L:  55%|█████▍    | 971/1768 [02:58<02:23,  5.54it/s][A
Analysis: D016L:  55%|█████▍    | 972/1768 [02:58<02:22,  5.59it/s][A
Analysis: D016L:  55%|█████▌    | 973/1768 [02:58<02:22,  5.58it/s][A
Analysis: D016L:  55%|█████▌    | 974/1768 [02:58<02:22,  5.57it/s][A
Analysis: D016L:  55%|█████▌    | 975/1768 [02:59<02:23,  5.54it/s][A
Analysis: D016L:  55%|█████▌    | 976/1768 [02:59<02:26,  5.42it/s][A
Analysis: D016L:  55%|█████▌    | 977/1768 [02:59<02:25,  5.42it/s][A
Analysis: D016L:  55%|█████▌    | 978/1768 [02:59<02:26,  5.40it/s][A
Analysis: D016L:  55%|█████▌    | 979/1768 [02:59<02:30,  5.23it/s][A
Analysis: D016L:  55%|█████▌    | 980/1768 [02:59<02:28,  5.30it/s][A
Analysis: D016L:  55%|█████▌    | 981/1768 [03:00<02:28,  5.30it/s][A
Analysis: D016L:  56%|█████▌    | 982/1768 [03:00<02:27,  5.32it/s][A
Analysis: D016L:  56%|█████▌    | 983/1768 [03:00<02:25,  5.41it/s][A
Analysis: D016L:  56%|█████▌    | 984/1768 [03:00<02:25,  5.41it/s][A
Analysis: D016L:  56%|█████▌    | 985/1768 [03:00<02:23,  5.47it/s][A
Analysis: D016L:  56%|█████▌    | 986/1768 [03:01<02:21,  5.51it/s][A
Analysis: D016L:  56%|█████▌    | 987/1768 [03:01<02:21,  5.50it/s][A
Analysis: D016L:  56%|█████▌    | 988/1768 [03:01<02:22,  5.47it/s][A
Analysis: D016L:  56%|█████▌    | 989/1768 [03:01<02:22,  5.47it/s][A
Analysis: D016L:  56%|█████▌    | 990/1768 [03:01<02:23,  5.44it/s][A
Analysis: D016L:  56%|█████▌    | 991/1768 [03:02<02:23,  5.42it/s][A
Analysis: D016L:  56%|█████▌    | 992/1768 [03:02<02:22,  5.43it/s][A
Analysis: D016L:  56%|█████▌    | 993/1768 [03:02<02:22,  5.42it/s][A
Analysis: D016L:  56%|█████▌    | 994/1768 [03:02<02:23,  5.38it/s][A
Analysis: D016L:  56%|█████▋    | 995/1768 [03:02<02:23,  5.37it/s][A
Analysis: D016L:  56%|█████▋    | 996/1768 [03:02<02:23,  5.37it/s][A
Analysis: D016L:  56%|█████▋    | 997/1768 [03:03<02:24,  5.34it/s][A
Analysis: D016L:  56%|█████▋    | 998/1768 [03:03<02:23,  5.37it/s][A
Analysis: D016L:  57%|█████▋    | 999/1768 [03:03<02:21,  5.44it/s][A
Analysis: D016L:  57%|█████▋    | 1000/1768 [03:03<02:20,  5.47it/s][A
Analysis: D016L:  57%|█████▋    | 1001/1768 [03:03<02:20,  5.45it/s][A
Analysis: D016L:  57%|█████▋    | 1002/1768 [03:04<02:22,  5.36it/s][A
Analysis: D016L:  57%|█████▋    | 1003/1768 [03:04<02:21,  5.41it/s][A
Analysis: D016L:  57%|█████▋    | 1004/1768 [03:04<02:20,  5.44it/s][A
Analysis: D016L:  57%|█████▋    | 1005/1768 [03:04<02:20,  5.45it/s][A
Analysis: D016L:  57%|█████▋    | 1006/1768 [03:04<02:20,  5.41it/s][A
Analysis: D016L:  57%|█████▋    | 1007/1768 [03:04<02:21,  5.40it/s][A
Analysis: D016L:  57%|█████▋    | 1008/1768 [03:05<02:21,  5.36it/s][A
Analysis: D016L:  57%|█████▋    | 1009/1768 [03:05<02:21,  5.35it/s][A
Analysis: D016L:  57%|█████▋    | 1010/1768 [03:05<02:21,  5.35it/s][A
Analysis: D016L:  57%|█████▋    | 1011/1768 [03:05<02:21,  5.34it/s][A
Analysis: D016L:  57%|█████▋    | 1012/1768 [03:05<02:21,  5.35it/s][A
Analysis: D016L:  57%|█████▋    | 1013/1768 [03:06<02:21,  5.34it/s][A
Analysis: D016L:  57%|█████▋    | 1014/1768 [03:06<03:10,  3.96it/s][A
Analysis: D016L:  57%|█████▋    | 1015/1768 [03:06<02:56,  4.27it/s][A
Analysis: D016L:  57%|█████▋    | 1016/1768 [03:06<02:43,  4.60it/s][A
Analysis: D016L:  58%|█████▊    | 1017/1768 [03:07<02:33,  4.89it/s][A
Analysis: D016L:  58%|█████▊    | 1018/1768 [03:07<02:28,  5.04it/s][A
Analysis: D016L:  58%|█████▊    | 1019/1768 [03:07<02:24,  5.18it/s][A
Analysis: D016L:  58%|█████▊    | 1020/1768 [03:07<02:20,  5.31it/s][A
Analysis: D016L:  58%|█████▊    | 1021/1768 [03:07<02:18,  5.39it/s][A
Analysis: D016L:  58%|█████▊    | 1022/1768 [03:07<02:16,  5.48it/s][A
Analysis: D016L:  58%|█████▊    | 1023/1768 [03:08<02:14,  5.54it/s][A
Analysis: D016L:  58%|█████▊    | 1024/1768 [03:08<02:13,  5.59it/s][A
Analysis: D016L:  58%|█████▊    | 1025/1768 [03:08<02:12,  5.61it/s][A
Analysis: D016L:  58%|█████▊    | 1026/1768 [03:08<02:11,  5.64it/s][A
Analysis: D016L:  58%|█████▊    | 1027/1768 [03:08<02:11,  5.66it/s][A
Analysis: D016L:  58%|█████▊    | 1028/1768 [03:08<02:10,  5.67it/s][A
Analysis: D016L:  58%|█████▊    | 1029/1768 [03:09<02:10,  5.68it/s][A
Analysis: D016L:  58%|█████▊    | 1030/1768 [03:09<02:10,  5.65it/s][A
Analysis: D016L:  58%|█████▊    | 1031/1768 [03:09<02:10,  5.64it/s][A
Analysis: D016L:  58%|█████▊    | 1032/1768 [03:09<02:11,  5.61it/s][A
Analysis: D016L:  58%|█████▊    | 1033/1768 [03:09<02:11,  5.61it/s][A
Analysis: D016L:  58%|█████▊    | 1034/1768 [03:10<02:12,  5.55it/s][A
Analysis: D016L:  59%|█████▊    | 1035/1768 [03:10<02:12,  5.52it/s][A
Analysis: D016L:  59%|█████▊    | 1036/1768 [03:10<02:13,  5.48it/s][A
Analysis: D016L:  59%|█████▊    | 1037/1768 [03:10<02:13,  5.49it/s][A
Analysis: D016L:  59%|█████▊    | 1038/1768 [03:10<02:12,  5.49it/s][A
Analysis: D016L:  59%|█████▉    | 1039/1768 [03:10<02:12,  5.49it/s][A
Analysis: D016L:  59%|█████▉    | 1040/1768 [03:11<02:12,  5.49it/s][A
Analysis: D016L:  59%|█████▉    | 1041/1768 [03:11<02:12,  5.47it/s][A
Analysis: D016L:  59%|█████▉    | 1042/1768 [03:11<02:12,  5.47it/s][A
Analysis: D016L:  59%|█████▉    | 1043/1768 [03:11<02:12,  5.47it/s][A
Analysis: D016L:  59%|█████▉    | 1044/1768 [03:11<02:13,  5.42it/s][A
Analysis: D016L:  59%|█████▉    | 1045/1768 [03:12<02:13,  5.40it/s][A
Analysis: D016L:  59%|█████▉    | 1046/1768 [03:12<02:13,  5.41it/s][A
Analysis: D016L:  59%|█████▉    | 1047/1768 [03:12<02:11,  5.47it/s][A
Analysis: D016L:  59%|█████▉    | 1048/1768 [03:12<02:11,  5.47it/s][A
Analysis: D016L:  59%|█████▉    | 1049/1768 [03:12<02:11,  5.45it/s][A
Analysis: D016L:  59%|█████▉    | 1050/1768 [03:13<02:10,  5.51it/s][A
Analysis: D016L:  59%|█████▉    | 1051/1768 [03:13<02:10,  5.49it/s][A
Analysis: D016L:  60%|█████▉    | 1052/1768 [03:13<02:11,  5.46it/s][A
Analysis: D016L:  60%|█████▉    | 1053/1768 [03:13<02:11,  5.46it/s][A
Analysis: D016L:  60%|█████▉    | 1054/1768 [03:13<02:09,  5.50it/s][A
Analysis: D016L:  60%|█████▉    | 1055/1768 [03:13<02:08,  5.55it/s][A
Analysis: D016L:  60%|█████▉    | 1056/1768 [03:14<02:09,  5.49it/s][A
Analysis: D016L:  60%|█████▉    | 1057/1768 [03:14<02:09,  5.50it/s][A
Analysis: D016L:  60%|█████▉    | 1058/1768 [03:14<02:07,  5.55it/s][A
Analysis: D016L:  60%|█████▉    | 1059/1768 [03:14<02:07,  5.54it/s][A
Analysis: D016L:  60%|█████▉    | 1060/1768 [03:14<02:08,  5.51it/s][A
Analysis: D016L:  60%|██████    | 1061/1768 [03:14<02:07,  5.53it/s][A
Analysis: D016L:  60%|██████    | 1062/1768 [03:15<02:07,  5.55it/s][A
Analysis: D016L:  60%|██████    | 1063/1768 [03:15<02:08,  5.49it/s][A
Analysis: D016L:  60%|██████    | 1064/1768 [03:15<02:08,  5.47it/s][A
Analysis: D016L:  60%|██████    | 1065/1768 [03:15<02:08,  5.45it/s][A
Analysis: D016L:  60%|██████    | 1066/1768 [03:15<02:08,  5.47it/s][A
Analysis: D016L:  60%|██████    | 1067/1768 [03:16<02:07,  5.48it/s][A
Analysis: D016L:  60%|██████    | 1068/1768 [03:16<02:08,  5.46it/s][A
Analysis: D016L:  60%|██████    | 1069/1768 [03:16<02:06,  5.53it/s][A
Analysis: D016L:  61%|██████    | 1070/1768 [03:16<02:08,  5.45it/s][A
Analysis: D016L:  61%|██████    | 1071/1768 [03:16<02:08,  5.43it/s][A
Analysis: D016L:  61%|██████    | 1072/1768 [03:17<02:06,  5.49it/s][A
Analysis: D016L:  61%|██████    | 1073/1768 [03:17<02:08,  5.42it/s][A
Analysis: D016L:  61%|██████    | 1074/1768 [03:17<02:07,  5.43it/s][A
Analysis: D016L:  61%|██████    | 1075/1768 [03:17<02:07,  5.45it/s][A
Analysis: D016L:  61%|██████    | 1076/1768 [03:17<02:06,  5.45it/s][A
Analysis: D016L:  61%|██████    | 1077/1768 [03:17<02:06,  5.44it/s][A
Analysis: D016L:  61%|██████    | 1078/1768 [03:18<02:07,  5.43it/s][A
Analysis: D016L:  61%|██████    | 1079/1768 [03:18<02:07,  5.39it/s][A
Analysis: D016L:  61%|██████    | 1080/1768 [03:18<02:08,  5.37it/s][A
Analysis: D016L:  61%|██████    | 1081/1768 [03:18<02:07,  5.38it/s][A
Analysis: D016L:  61%|██████    | 1082/1768 [03:18<02:06,  5.41it/s][A
Analysis: D016L:  61%|██████▏   | 1083/1768 [03:19<02:05,  5.46it/s][A
Analysis: D016L:  61%|██████▏   | 1084/1768 [03:19<02:04,  5.49it/s][A
Analysis: D016L:  61%|██████▏   | 1085/1768 [03:19<02:04,  5.50it/s][A
Analysis: D016L:  61%|██████▏   | 1086/1768 [03:19<02:03,  5.50it/s][A
Analysis: D016L:  61%|██████▏   | 1087/1768 [03:19<02:03,  5.50it/s][A
Analysis: D016L:  62%|██████▏   | 1088/1768 [03:19<02:02,  5.56it/s][A
Analysis: D016L:  62%|██████▏   | 1089/1768 [03:20<02:03,  5.52it/s][A
Analysis: D016L:  62%|██████▏   | 1090/1768 [03:20<02:00,  5.61it/s][A
Analysis: D016L:  62%|██████▏   | 1091/1768 [03:20<01:59,  5.66it/s][A
Analysis: D016L:  62%|██████▏   | 1092/1768 [03:20<01:58,  5.72it/s][A
Analysis: D016L:  62%|██████▏   | 1093/1768 [03:20<01:57,  5.72it/s][A
Analysis: D016L:  62%|██████▏   | 1094/1768 [03:20<01:58,  5.71it/s][A
Analysis: D016L:  62%|██████▏   | 1095/1768 [03:21<01:58,  5.70it/s][A
Analysis: D016L:  62%|██████▏   | 1096/1768 [03:21<01:58,  5.69it/s][A
Analysis: D016L:  62%|██████▏   | 1097/1768 [03:21<01:58,  5.68it/s][A
Analysis: D016L:  62%|██████▏   | 1098/1768 [03:21<01:57,  5.71it/s][A
Analysis: D016L:  62%|██████▏   | 1099/1768 [03:21<01:58,  5.64it/s][A
Analysis: D016L:  62%|██████▏   | 1100/1768 [03:22<01:59,  5.59it/s][A
Analysis: D016L:  62%|██████▏   | 1101/1768 [03:22<02:00,  5.53it/s][A
Analysis: D016L:  62%|██████▏   | 1102/1768 [03:22<02:01,  5.49it/s][A
Analysis: D016L:  62%|██████▏   | 1103/1768 [03:22<02:01,  5.47it/s][A
Analysis: D016L:  62%|██████▏   | 1104/1768 [03:22<02:00,  5.52it/s][A
Analysis: D016L:  62%|██████▎   | 1105/1768 [03:22<02:01,  5.45it/s][A
Analysis: D016L:  63%|██████▎   | 1106/1768 [03:23<02:02,  5.40it/s][A
Analysis: D016L:  63%|██████▎   | 1107/1768 [03:23<02:02,  5.40it/s][A
Analysis: D016L:  63%|██████▎   | 1108/1768 [03:23<02:01,  5.44it/s][A
Analysis: D016L:  63%|██████▎   | 1109/1768 [03:23<02:00,  5.48it/s][A
Analysis: D016L:  63%|██████▎   | 1110/1768 [03:23<02:00,  5.46it/s][A
Analysis: D016L:  63%|██████▎   | 1111/1768 [03:24<02:01,  5.43it/s][A
Analysis: D016L:  63%|██████▎   | 1112/1768 [03:24<02:00,  5.46it/s][A
Analysis: D016L:  63%|██████▎   | 1113/1768 [03:24<01:59,  5.46it/s][A
Analysis: D016L:  63%|██████▎   | 1114/1768 [03:24<01:58,  5.53it/s][A
Analysis: D016L:  63%|██████▎   | 1115/1768 [03:24<01:58,  5.52it/s][A
Analysis: D016L:  63%|██████▎   | 1116/1768 [03:24<01:58,  5.49it/s][A
Analysis: D016L:  63%|██████▎   | 1117/1768 [03:25<01:58,  5.47it/s][A
Analysis: D016L:  63%|██████▎   | 1118/1768 [03:25<01:59,  5.44it/s][A
Analysis: D016L:  63%|██████▎   | 1119/1768 [03:25<01:59,  5.44it/s][A
Analysis: D016L:  63%|██████▎   | 1120/1768 [03:25<01:57,  5.51it/s][A
Analysis: D016L:  63%|██████▎   | 1121/1768 [03:25<01:58,  5.45it/s][A
Analysis: D016L:  63%|██████▎   | 1122/1768 [03:26<01:57,  5.49it/s][A
Analysis: D016L:  64%|██████▎   | 1123/1768 [03:26<01:57,  5.50it/s][A
Analysis: D016L:  64%|██████▎   | 1124/1768 [03:26<01:56,  5.52it/s][A
Analysis: D016L:  64%|██████▎   | 1125/1768 [03:26<01:56,  5.51it/s][A
Analysis: D016L:  64%|██████▎   | 1126/1768 [03:26<01:56,  5.52it/s][A
Analysis: D016L:  64%|██████▎   | 1127/1768 [03:26<01:56,  5.51it/s][A
Analysis: D016L:  64%|██████▍   | 1128/1768 [03:27<01:56,  5.49it/s][A
Analysis: D016L:  64%|██████▍   | 1129/1768 [03:27<01:56,  5.49it/s][A
Analysis: D016L:  64%|██████▍   | 1130/1768 [03:27<01:55,  5.52it/s][A
Analysis: D016L:  64%|██████▍   | 1131/1768 [03:27<01:56,  5.49it/s][A
Analysis: D016L:  64%|██████▍   | 1132/1768 [03:27<01:55,  5.50it/s][A
Analysis: D016L:  64%|██████▍   | 1133/1768 [03:28<01:54,  5.53it/s][A
Analysis: D016L:  64%|██████▍   | 1134/1768 [03:28<01:54,  5.54it/s][A
Analysis: D016L:  64%|██████▍   | 1135/1768 [03:28<01:53,  5.56it/s][A
Analysis: D016L:  64%|██████▍   | 1136/1768 [03:28<01:54,  5.54it/s][A
Analysis: D016L:  64%|██████▍   | 1137/1768 [03:28<01:53,  5.56it/s][A
Analysis: D016L:  64%|██████▍   | 1138/1768 [03:28<01:54,  5.48it/s][A
Analysis: D016L:  64%|██████▍   | 1139/1768 [03:29<01:55,  5.45it/s][A
Analysis: D016L:  64%|██████▍   | 1140/1768 [03:29<01:55,  5.45it/s][A
Analysis: D016L:  65%|██████▍   | 1141/1768 [03:29<01:54,  5.47it/s][A
Analysis: D016L:  65%|██████▍   | 1142/1768 [03:29<01:55,  5.43it/s][A
Analysis: D016L:  65%|██████▍   | 1143/1768 [03:29<01:54,  5.44it/s][A
Analysis: D016L:  65%|██████▍   | 1144/1768 [03:30<01:54,  5.46it/s][A
Analysis: D016L:  65%|██████▍   | 1145/1768 [03:30<01:54,  5.46it/s][A
Analysis: D016L:  65%|██████▍   | 1146/1768 [03:30<01:53,  5.47it/s][A
Analysis: D016L:  65%|██████▍   | 1147/1768 [03:30<01:53,  5.46it/s][A
Analysis: D016L:  65%|██████▍   | 1148/1768 [03:30<01:52,  5.51it/s][A
Analysis: D016L:  65%|██████▍   | 1149/1768 [03:31<01:52,  5.48it/s][A
Analysis: D016L:  65%|██████▌   | 1150/1768 [03:31<01:52,  5.51it/s][A
Analysis: D016L:  65%|██████▌   | 1151/1768 [03:31<01:52,  5.49it/s][A
Analysis: D016L:  65%|██████▌   | 1152/1768 [03:31<01:51,  5.51it/s][A
Analysis: D016L:  65%|██████▌   | 1153/1768 [03:31<01:50,  5.54it/s][A
Analysis: D016L:  65%|██████▌   | 1154/1768 [03:31<01:52,  5.46it/s][A
Analysis: D016L:  65%|██████▌   | 1155/1768 [03:32<01:50,  5.56it/s][A
Analysis: D016L:  65%|██████▌   | 1156/1768 [03:32<01:49,  5.59it/s][A
Analysis: D016L:  65%|██████▌   | 1157/1768 [03:32<01:48,  5.62it/s][A
Analysis: D016L:  65%|██████▌   | 1158/1768 [03:32<01:48,  5.61it/s][A
Analysis: D016L:  66%|██████▌   | 1159/1768 [03:32<01:48,  5.64it/s][A
Analysis: D016L:  66%|██████▌   | 1160/1768 [03:32<01:47,  5.64it/s][A
Analysis: D016L:  66%|██████▌   | 1161/1768 [03:33<01:47,  5.64it/s][A
Analysis: D016L:  66%|██████▌   | 1162/1768 [03:33<01:48,  5.60it/s][A
Analysis: D016L:  66%|██████▌   | 1163/1768 [03:33<01:48,  5.59it/s][A
Analysis: D016L:  66%|██████▌   | 1164/1768 [03:33<01:48,  5.58it/s][A
Analysis: D016L:  66%|██████▌   | 1165/1768 [03:33<01:48,  5.56it/s][A
Analysis: D016L:  66%|██████▌   | 1166/1768 [03:34<01:48,  5.53it/s][A
Analysis: D016L:  66%|██████▌   | 1167/1768 [03:34<01:47,  5.57it/s][A
Analysis: D016L:  66%|██████▌   | 1168/1768 [03:34<01:46,  5.61it/s][A
Analysis: D016L:  66%|██████▌   | 1169/1768 [03:34<01:47,  5.55it/s][A
Analysis: D016L:  66%|██████▌   | 1170/1768 [03:34<01:48,  5.53it/s][A
Analysis: D016L:  66%|██████▌   | 1171/1768 [03:34<01:47,  5.53it/s][A
Analysis: D016L:  66%|██████▋   | 1172/1768 [03:35<01:47,  5.57it/s][A
Analysis: D016L:  66%|██████▋   | 1173/1768 [03:35<01:45,  5.63it/s][A
Analysis: D016L:  66%|██████▋   | 1174/1768 [03:35<01:45,  5.65it/s][A
Analysis: D016L:  66%|██████▋   | 1175/1768 [03:35<01:44,  5.66it/s][A
Analysis: D016L:  67%|██████▋   | 1176/1768 [03:35<01:45,  5.62it/s][A
Analysis: D016L:  67%|██████▋   | 1177/1768 [03:36<01:44,  5.64it/s][A
Analysis: D016L:  67%|██████▋   | 1178/1768 [03:36<01:43,  5.69it/s][A
Analysis: D016L:  67%|██████▋   | 1179/1768 [03:36<01:43,  5.67it/s][A
Analysis: D016L:  67%|██████▋   | 1180/1768 [03:36<01:43,  5.66it/s][A
Analysis: D016L:  67%|██████▋   | 1181/1768 [03:36<01:44,  5.64it/s][A
Analysis: D016L:  67%|██████▋   | 1182/1768 [03:36<01:44,  5.60it/s][A
Analysis: D016L:  67%|██████▋   | 1183/1768 [03:37<01:44,  5.58it/s][A
Analysis: D016L:  67%|██████▋   | 1184/1768 [03:37<01:43,  5.64it/s][A
Analysis: D016L:  67%|██████▋   | 1185/1768 [03:37<01:44,  5.59it/s][A
Analysis: D016L:  67%|██████▋   | 1186/1768 [03:37<01:43,  5.63it/s][A
Analysis: D016L:  67%|██████▋   | 1187/1768 [03:37<01:43,  5.64it/s][A
Analysis: D016L:  67%|██████▋   | 1188/1768 [03:37<01:43,  5.59it/s][A
Analysis: D016L:  67%|██████▋   | 1189/1768 [03:38<01:42,  5.65it/s][A
Analysis: D016L:  67%|██████▋   | 1190/1768 [03:38<01:42,  5.65it/s][A
Analysis: D016L:  67%|██████▋   | 1191/1768 [03:38<01:42,  5.62it/s][A
Analysis: D016L:  67%|██████▋   | 1192/1768 [03:38<01:42,  5.61it/s][A
Analysis: D016L:  67%|██████▋   | 1193/1768 [03:38<01:42,  5.60it/s][A
Analysis: D016L:  68%|██████▊   | 1194/1768 [03:39<01:44,  5.51it/s][A
Analysis: D016L:  68%|██████▊   | 1195/1768 [03:39<01:44,  5.50it/s][A
Analysis: D016L:  68%|██████▊   | 1196/1768 [03:39<01:44,  5.49it/s][A
Analysis: D016L:  68%|██████▊   | 1197/1768 [03:39<01:43,  5.53it/s][A
Analysis: D016L:  68%|██████▊   | 1198/1768 [03:39<01:43,  5.52it/s][A
Analysis: D016L:  68%|██████▊   | 1199/1768 [03:39<01:42,  5.55it/s][A
Analysis: D016L:  68%|██████▊   | 1200/1768 [03:40<01:43,  5.48it/s][A
Analysis: D016L:  68%|██████▊   | 1201/1768 [03:40<01:43,  5.50it/s][A
Analysis: D016L:  68%|██████▊   | 1202/1768 [03:40<01:42,  5.51it/s][A
Analysis: D016L:  68%|██████▊   | 1203/1768 [03:40<01:41,  5.56it/s][A
Analysis: D016L:  68%|██████▊   | 1204/1768 [03:40<01:40,  5.60it/s][A
Analysis: D016L:  68%|██████▊   | 1205/1768 [03:41<01:40,  5.59it/s][A
Analysis: D016L:  68%|██████▊   | 1206/1768 [03:41<01:40,  5.61it/s][A
Analysis: D016L:  68%|██████▊   | 1207/1768 [03:41<01:38,  5.69it/s][A
Analysis: D016L:  68%|██████▊   | 1208/1768 [03:41<01:39,  5.64it/s][A
Analysis: D016L:  68%|██████▊   | 1209/1768 [03:41<01:39,  5.59it/s][A
Analysis: D016L:  68%|██████▊   | 1210/1768 [03:41<01:41,  5.51it/s][A
Analysis: D016L:  68%|██████▊   | 1211/1768 [03:42<01:40,  5.52it/s][A
Analysis: D016L:  69%|██████▊   | 1212/1768 [03:42<01:40,  5.55it/s][A
Analysis: D016L:  69%|██████▊   | 1213/1768 [03:42<01:40,  5.54it/s][A
Analysis: D016L:  69%|██████▊   | 1214/1768 [03:42<01:39,  5.54it/s][A
Analysis: D016L:  69%|██████▊   | 1215/1768 [03:42<01:39,  5.54it/s][A
Analysis: D016L:  69%|██████▉   | 1216/1768 [03:43<01:40,  5.50it/s][A
Analysis: D016L:  69%|██████▉   | 1217/1768 [03:43<01:40,  5.48it/s][A
Analysis: D016L:  69%|██████▉   | 1218/1768 [03:43<01:40,  5.49it/s][A
Analysis: D016L:  69%|██████▉   | 1219/1768 [03:43<01:40,  5.48it/s][A
Analysis: D016L:  69%|██████▉   | 1220/1768 [03:43<01:40,  5.45it/s][A
Analysis: D016L:  69%|██████▉   | 1221/1768 [03:43<01:40,  5.44it/s][A
Analysis: D016L:  69%|██████▉   | 1222/1768 [03:44<01:39,  5.47it/s][A
Analysis: D016L:  69%|██████▉   | 1223/1768 [03:44<01:40,  5.44it/s][A
Analysis: D016L:  69%|██████▉   | 1224/1768 [03:44<01:39,  5.47it/s][A
Analysis: D016L:  69%|██████▉   | 1225/1768 [03:44<01:39,  5.47it/s][A
Analysis: D016L:  69%|██████▉   | 1226/1768 [03:44<01:39,  5.47it/s][A
Analysis: D016L:  69%|██████▉   | 1227/1768 [03:45<01:38,  5.47it/s][A
Analysis: D016L:  69%|██████▉   | 1228/1768 [03:45<01:38,  5.46it/s][A
Analysis: D016L:  70%|██████▉   | 1229/1768 [03:45<01:38,  5.46it/s][A
Analysis: D016L:  70%|██████▉   | 1230/1768 [03:45<01:37,  5.49it/s][A
